Linux 6.6.95 (minikube) 	04/17/26 	_x86_64_	(4 CPU)

13:36:48    kbmemfree   kbavail kbmemused  %memused kbbuffers  kbcached  kbcommit   %commit  kbactive   kbinact   kbdirty
13:36:49   [34;1m   1687760[0m[34;1m   1877772[0m[34;1m    854800[0m[34;1m     21.36[0m[34;1m      8544[0m[34;1m   1359424[0m[34;1m   5854388[0m[31;1m    146.31[0m[34;1m    614328[0m[34;1m   1518788[0m[34;1m       384[0m
13:38:29   [34;1m   1078548[0m[34;1m   1305516[0m[34;1m   1406076[0m[34;1m     35.14[0m[34;1m      8924[0m[34;1m   1394364[0m[34;1m   6596204[0m[31;1m    164.85[0m[34;1m    616676[0m[34;1m   2027412[0m[34;1m      6176[0m
13:38:30   [34;1m   1077792[0m[34;1m   1305064[0m[34;1m   1406544[0m[34;1m     35.15[0m[34;1m      8924[0m[34;1m   1394644[0m[34;1m   6600300[0m[31;1m    164.95[0m[34;1m    616676[0m[34;1m   2026864[0m[34;1m      6416[0m
13:38:31   [34;1m   1076028[0m[34;1m   1303816[0m[34;1m   1407524[0m[34;1m     35.18[0m[34;1m      8924[0m[34;1m   1395264[0m[34;1m   6605020[0m[31;1m    165.07[0m[34;1m    616676[0m[34;1m   2029828[0m[34;1m      7036[0m
13:38:32   [34;1m   1075524[0m[34;1m   1303460[0m[34;1m   1408064[0m[34;1m     35.19[0m[34;1m      8924[0m[34;1m   1395336[0m[34;1m   6605020[0m[31;1m    165.07[0m[34;1m    616676[0m[34;1m   2030052[0m[34;1m      7108[0m
13:38:33   [34;1m   1073032[0m[34;1m   1301592[0m[34;1m   1409928[0m[34;1m     35.24[0m[34;1m      8932[0m[34;1m   1395936[0m[34;1m   6605020[0m[31;1m    165.07[0m[34;1m    616680[0m[34;1m   2031932[0m[34;1m      7724[0m
13:38:34   [34;1m   1073032[0m[34;1m   1301816[0m[34;1m   1409748[0m[34;1m     35.23[0m[34;1m      8932[0m[34;1m   1396124[0m[34;1m   6600300[0m[31;1m    164.95[0m[34;1m    616684[0m[34;1m   2029852[0m[34;1m      7912[0m
13:38:35   [34;1m   1073032[0m[34;1m   1302412[0m[34;1m   1409120[0m[34;1m     35.22[0m[34;1m      8948[0m[34;1m   1396728[0m[34;1m   6601452[0m[31;1m    164.98[0m[34;1m    616700[0m[34;1m   2030472[0m[34;1m      8500[0m
13:38:36   [34;1m   1072780[0m[34;1m   1302296[0m[34;1m   1409264[0m[34;1m     35.22[0m[34;1m      8948[0m[34;1m   1396832[0m[34;1m   6601452[0m[31;1m    164.98[0m[34;1m    616700[0m[34;1m   2030644[0m[34;1m      8604[0m
13:38:37   [34;1m   1072780[0m[34;1m   1302916[0m[34;1m   1408476[0m[34;1m     35.20[0m[34;1m      8948[0m[34;1m   1397604[0m[34;1m   6601452[0m[31;1m    164.98[0m[34;1m    616700[0m[34;1m   2031532[0m[34;1m      9376[0m
13:38:38   [34;1m   1070512[0m[34;1m   1301068[0m[34;1m   1410392[0m[34;1m     35.25[0m[34;1m      8956[0m[34;1m   1397892[0m[34;1m   6601452[0m[31;1m    164.98[0m[34;1m    616700[0m[34;1m   2033064[0m[34;1m      9436[0m
13:38:39   [34;1m   1070008[0m[34;1m   1301144[0m[34;1m   1410372[0m[34;1m     35.25[0m[34;1m      8956[0m[34;1m   1398460[0m[34;1m   6601452[0m[31;1m    164.98[0m[34;1m    616708[0m[34;1m   2032576[0m[34;1m     10024[0m
13:38:40   [34;1m   1070008[0m[34;1m   1301388[0m[34;1m   1410164[0m[34;1m     35.24[0m[34;1m      8956[0m[34;1m   1398684[0m[34;1m   6601452[0m[31;1m    164.98[0m[34;1m    616708[0m[34;1m   2031256[0m[34;1m     10248[0m
13:38:41   [34;1m   1069004[0m[34;1m   1300924[0m[34;1m   1410468[0m[34;1m     35.25[0m[34;1m      8956[0m[34;1m   1399376[0m[34;1m   6601452[0m[31;1m    164.98[0m[34;1m    616708[0m[34;1m   2032400[0m[34;1m     10644[0m
13:38:42   [34;1m   1068752[0m[34;1m   1301180[0m[34;1m   1410360[0m[34;1m     35.25[0m[34;1m      8956[0m[34;1m   1399732[0m[34;1m   6601452[0m[31;1m    164.98[0m[34;1m    616708[0m[34;1m   2033060[0m[34;1m     11088[0m
13:38:43   [34;1m   1064468[0m[34;1m   1297224[0m[34;1m   1414304[0m[34;1m     35.35[0m[34;1m      8964[0m[34;1m   1400036[0m[34;1m   6601452[0m[31;1m    164.98[0m[34;1m    616708[0m[34;1m   2033016[0m[34;1m         8[0m
13:38:44   [34;1m   1063460[0m[34;1m   1296804[0m[34;1m   1414752[0m[34;1m     35.36[0m[34;1m      8964[0m[34;1m   1400604[0m[34;1m   6601452[0m[31;1m    164.98[0m[34;1m    616716[0m[34;1m   2035332[0m[34;1m       460[0m
13:38:45   [34;1m   1062956[0m[34;1m   1296564[0m[34;1m   1414936[0m[34;1m     35.36[0m[34;1m      8976[0m[34;1m   1400904[0m[34;1m   6601452[0m[31;1m    164.98[0m[34;1m    616728[0m[34;1m   2034268[0m[34;1m       772[0m
13:38:46   [34;1m   1062956[0m[34;1m   1296908[0m[34;1m   1414600[0m[34;1m     35.35[0m[34;1m      8976[0m[34;1m   1401232[0m[34;1m   6601452[0m[31;1m    164.98[0m[34;1m    616728[0m[34;1m   2034676[0m[34;1m      1096[0m
13:38:47   [34;1m   1062452[0m[34;1m   1296920[0m[34;1m   1414692[0m[34;1m     35.35[0m[34;1m      8976[0m[34;1m   1401636[0m[34;1m   6601452[0m[31;1m    164.98[0m[34;1m    616728[0m[34;1m   2034984[0m[34;1m      1496[0m
13:38:48   [34;1m   1059680[0m[34;1m   1294432[0m[34;1m   1417128[0m[34;1m     35.42[0m[34;1m      8976[0m[34;1m   1401980[0m[34;1m   6601452[0m[31;1m    164.98[0m[34;1m    616720[0m[34;1m   2038116[0m[34;1m      1840[0m
13:38:49   [34;1m   1059428[0m[34;1m   1294688[0m[34;1m   1416840[0m[34;1m     35.41[0m[34;1m      8976[0m[34;1m   1402516[0m[34;1m   6601452[0m[31;1m    164.98[0m[34;1m    616728[0m[34;1m   2036556[0m[34;1m      2372[0m
13:38:50   [34;1m   1059428[0m[34;1m   1295156[0m[34;1m   1416332[0m[34;1m     35.40[0m[34;1m      8992[0m[34;1m   1402968[0m[34;1m   6601516[0m[31;1m    164.98[0m[34;1m    616744[0m[34;1m   2037288[0m[34;1m      2816[0m
13:38:51   [34;1m   1058672[0m[34;1m   1294616[0m[34;1m   1416652[0m[34;1m     35.40[0m[34;1m      8992[0m[34;1m   1403252[0m[34;1m   6606236[0m[31;1m    165.10[0m[34;1m    616744[0m[34;1m   2038696[0m[34;1m      3100[0m
13:38:52   [34;1m   1058672[0m[34;1m   1295324[0m[34;1m   1416112[0m[34;1m     35.39[0m[34;1m      8992[0m[34;1m   1403884[0m[34;1m   6606236[0m[31;1m    165.10[0m[34;1m    616744[0m[34;1m   2040312[0m[34;1m      3648[0m
13:38:53   [34;1m   1057664[0m[34;1m   1294748[0m[34;1m   1416744[0m[34;1m     35.41[0m[34;1m      8992[0m[34;1m   1404272[0m[34;1m   6606236[0m[31;1m    165.10[0m[34;1m    616748[0m[34;1m   2041408[0m[34;1m      4032[0m
13:38:54   [34;1m   1057664[0m[34;1m   1294832[0m[34;1m   1416620[0m[34;1m     35.40[0m[34;1m      8992[0m[34;1m   1404364[0m[34;1m   6601516[0m[31;1m    164.98[0m[34;1m    616744[0m[34;1m   2039704[0m[34;1m      4124[0m
13:38:55   [34;1m   1057160[0m[34;1m   1295076[0m[34;1m   1416348[0m[34;1m     35.40[0m[34;1m      9000[0m[34;1m   1405124[0m[34;1m   6601516[0m[31;1m    164.98[0m[34;1m    616748[0m[34;1m   2040356[0m[34;1m      4876[0m
13:38:56   [34;1m   1057160[0m[34;1m   1295152[0m[34;1m   1416268[0m[34;1m     35.39[0m[34;1m      9008[0m[34;1m   1405196[0m[34;1m   6601516[0m[31;1m    164.98[0m[34;1m    616748[0m[34;1m   2040468[0m[34;1m      4956[0m
13:38:57   [34;1m   1057160[0m[34;1m   1295840[0m[34;1m   1415596[0m[34;1m     35.38[0m[34;1m      9008[0m[34;1m   1405840[0m[34;1m   6601516[0m[31;1m    164.98[0m[34;1m    616760[0m[34;1m   2040600[0m[34;1m      5588[0m
13:38:58   [34;1m   1055900[0m[34;1m   1294760[0m[34;1m   1416660[0m[34;1m     35.40[0m[34;1m      9016[0m[34;1m   1406012[0m[34;1m   6601516[0m[31;1m    164.98[0m[34;1m    616772[0m[34;1m   2043124[0m[34;1m      5760[0m
13:38:59   [34;1m   1055396[0m[34;1m   1294688[0m[34;1m   1416676[0m[34;1m     35.40[0m[34;1m      9016[0m[34;1m   1406524[0m[34;1m   6601516[0m[31;1m    164.98[0m[34;1m    616768[0m[34;1m   2040924[0m[34;1m      6264[0m
13:39:00   [34;1m   1055396[0m[34;1m   1295112[0m[34;1m   1416304[0m[34;1m     35.40[0m[34;1m      9016[0m[34;1m   1406888[0m[34;1m   6601516[0m[31;1m    164.98[0m[34;1m    616768[0m[34;1m   2041256[0m[34;1m      6628[0m
13:39:01   [34;1m   1055396[0m[34;1m   1295472[0m[34;1m   1415936[0m[34;1m     35.39[0m[34;1m      9016[0m[34;1m   1407252[0m[34;1m   6601516[0m[31;1m    164.98[0m[34;1m    616768[0m[34;1m   2041936[0m[34;1m      6992[0m
13:39:02   [34;1m   1054892[0m[34;1m   1295220[0m[34;1m   1416172[0m[34;1m     35.39[0m[34;1m      9016[0m[34;1m   1407512[0m[34;1m   6601516[0m[31;1m    164.98[0m[34;1m    616768[0m[34;1m   2043540[0m[34;1m      7252[0m
13:39:03   [34;1m   1054640[0m[34;1m   1295636[0m[34;1m   1415820[0m[34;1m     35.38[0m[34;1m      9024[0m[34;1m   1408092[0m[34;1m   6601516[0m[31;1m    164.98[0m[34;1m    616776[0m[34;1m   2041648[0m[34;1m      7824[0m
13:39:04   [34;1m   1054640[0m[34;1m   1295752[0m[34;1m   1415560[0m[34;1m     35.38[0m[34;1m      9024[0m[34;1m   1408352[0m[34;1m   6601516[0m[31;1m    164.98[0m[34;1m    616776[0m[34;1m   2041364[0m[34;1m      7936[0m
13:39:05   [34;1m   1054640[0m[34;1m   1296432[0m[34;1m   1415008[0m[34;1m     35.36[0m[34;1m      9040[0m[34;1m   1408864[0m[34;1m   6601516[0m[31;1m    164.98[0m[34;1m    616792[0m[34;1m   2044360[0m[34;1m      8580[0m
13:39:06   [34;1m   1054388[0m[34;1m   1296512[0m[34;1m   1414900[0m[34;1m     35.36[0m[34;1m      9040[0m[34;1m   1409216[0m[34;1m   6601516[0m[31;1m    164.98[0m[34;1m    616792[0m[34;1m   2043956[0m[34;1m      8932[0m
13:39:07   [34;1m   1054136[0m[34;1m   1296612[0m[34;1m   1414752[0m[34;1m     35.36[0m[34;1m      9040[0m[34;1m   1409608[0m[34;1m   6601516[0m[31;1m    164.98[0m[34;1m    616792[0m[34;1m   2044820[0m[34;1m      9324[0m
13:39:08   [34;1m   1054136[0m[34;1m   1297120[0m[34;1m   1414244[0m[34;1m     35.34[0m[34;1m      9048[0m[34;1m   1410088[0m[34;1m   6601516[0m[31;1m    164.98[0m[34;1m    616804[0m[34;1m   2045428[0m[34;1m      9804[0m
13:39:09   [34;1m   1053672[0m[34;1m   1297108[0m[34;1m   1414300[0m[34;1m     35.35[0m[34;1m      9048[0m[34;1m   1410488[0m[34;1m   6601516[0m[31;1m    164.98[0m[34;1m    616800[0m[34;1m   2044648[0m[34;1m     10136[0m
13:39:10   [34;1m   1053672[0m[34;1m   1297404[0m[34;1m   1413960[0m[34;1m     35.34[0m[34;1m      9048[0m[34;1m   1410800[0m[34;1m   6601516[0m[31;1m    164.98[0m[34;1m    616800[0m[34;1m   2045184[0m[34;1m     10436[0m
13:39:11   [34;1m   1053672[0m[34;1m   1297836[0m[34;1m   1413424[0m[34;1m     35.32[0m[34;1m      9048[0m[34;1m   1411296[0m[34;1m   6606236[0m[31;1m    165.10[0m[34;1m    616800[0m[34;1m   2047576[0m[34;1m     10932[0m
13:39:12   [34;1m   1053448[0m[34;1m   1298028[0m[34;1m   1413304[0m[34;1m     35.32[0m[34;1m      9048[0m[34;1m   1411632[0m[34;1m   6606236[0m[31;1m    165.10[0m[34;1m    616800[0m[34;1m   2048272[0m[34;1m     11272[0m
13:39:13   [34;1m   1052440[0m[34;1m   1297380[0m[34;1m   1413852[0m[34;1m     35.33[0m[34;1m      9056[0m[34;1m   1412016[0m[34;1m   6606236[0m[31;1m    165.10[0m[34;1m    616820[0m[34;1m   2048152[0m[34;1m     11668[0m
13:39:14   [34;1m   1051684[0m[34;1m   1297256[0m[34;1m   1414076[0m[34;1m     35.34[0m[34;1m      9056[0m[34;1m   1412580[0m[34;1m   6601516[0m[31;1m    164.98[0m[34;1m    616808[0m[34;1m   2049472[0m[34;1m       244[0m
13:39:15   [34;1m   1051432[0m[34;1m   1297180[0m[34;1m   1414112[0m[34;1m     35.34[0m[34;1m      9056[0m[34;1m   1412800[0m[34;1m   6601516[0m[31;1m    164.98[0m[34;1m    616808[0m[34;1m   2048228[0m[34;1m       368[0m
13:39:16   [34;1m   1051432[0m[34;1m   1297736[0m[34;1m   1413520[0m[34;1m     35.33[0m[34;1m      9068[0m[34;1m   1413364[0m[34;1m   6601516[0m[31;1m    164.98[0m[34;1m    616816[0m[34;1m   2048928[0m[34;1m       948[0m
13:39:17   [34;1m   1051180[0m[34;1m   1297608[0m[34;1m   1413640[0m[34;1m     35.33[0m[34;1m      9068[0m[34;1m   1413492[0m[34;1m   6601516[0m[31;1m    164.98[0m[34;1m    616820[0m[34;1m   2049488[0m[34;1m      1076[0m
13:39:18   [34;1m   1050424[0m[34;1m   1297600[0m[34;1m   1413752[0m[34;1m     35.33[0m[34;1m      9068[0m[34;1m   1414136[0m[34;1m   6601516[0m[31;1m    164.98[0m[34;1m    616816[0m[34;1m   2049440[0m[34;1m      1720[0m
13:39:19   [34;1m   1049220[0m[34;1m   1296696[0m[34;1m   1414636[0m[34;1m     35.35[0m[34;1m      9068[0m[34;1m   1414440[0m[34;1m   6601516[0m[31;1m    164.98[0m[34;1m    616820[0m[34;1m   2052024[0m[34;1m      2024[0m
13:39:20   [34;1m   1048212[0m[34;1m   1298512[0m[34;1m   1412760[0m[34;1m     35.31[0m[34;1m      9084[0m[34;1m   1417292[0m[34;1m   6601772[0m[31;1m    164.99[0m[34;1m    616820[0m[34;1m   2053208[0m[34;1m      2728[0m
13:39:21   [34;1m   1047708[0m[34;1m   1298204[0m[34;1m   1413008[0m[34;1m     35.31[0m[34;1m      9084[0m[34;1m   1417500[0m[34;1m   6602028[0m[31;1m    164.99[0m[34;1m    616836[0m[34;1m   2052632[0m[34;1m      2852[0m
13:39:22   [34;1m   1047708[0m[34;1m   1298768[0m[34;1m   1412500[0m[34;1m     35.30[0m[34;1m      9084[0m[34;1m   1418028[0m[34;1m   6602028[0m[31;1m    164.99[0m[34;1m    616836[0m[34;1m   2051884[0m[34;1m      3380[0m
13:39:23   [34;1m   1046952[0m[34;1m   1298608[0m[34;1m   1412812[0m[34;1m     35.31[0m[34;1m      9084[0m[34;1m   1418484[0m[34;1m   6602028[0m[31;1m    164.99[0m[34;1m    616840[0m[34;1m   2053156[0m[34;1m      3836[0m
13:39:24   [34;1m   1046448[0m[34;1m   1298408[0m[34;1m   1412880[0m[34;1m     35.31[0m[34;1m      9084[0m[34;1m   1418892[0m[34;1m   6602028[0m[31;1m    164.99[0m[34;1m    616836[0m[34;1m   2053520[0m[34;1m      4244[0m
13:39:25   [34;1m   1046196[0m[34;1m   1298492[0m[34;1m   1412784[0m[34;1m     35.31[0m[34;1m      9092[0m[34;1m   1419220[0m[34;1m   6602028[0m[31;1m    164.99[0m[34;1m    616840[0m[34;1m   2054664[0m[34;1m      4572[0m
13:39:26   [34;1m   1045944[0m[34;1m   1298520[0m[34;1m   1412732[0m[34;1m     35.31[0m[34;1m      9100[0m[34;1m   1419516[0m[34;1m   6602028[0m[31;1m    164.99[0m[34;1m    616840[0m[34;1m   2054764[0m[34;1m      4876[0m
13:39:27   [34;1m   1045692[0m[34;1m   1298756[0m[34;1m   1412512[0m[34;1m     35.30[0m[34;1m      9100[0m[34;1m   1419980[0m[34;1m   6602028[0m[31;1m    164.99[0m[34;1m    616852[0m[34;1m   2055664[0m[34;1m      5332[0m
13:39:28   [34;1m   1044432[0m[34;1m   1297940[0m[34;1m   1413336[0m[34;1m     35.32[0m[34;1m      9100[0m[34;1m   1420412[0m[34;1m   6602028[0m[31;1m    164.99[0m[34;1m    616852[0m[34;1m   2056588[0m[34;1m      5764[0m
13:39:29   [34;1m   1043928[0m[34;1m   1297632[0m[34;1m   1413508[0m[34;1m     35.33[0m[34;1m      9100[0m[34;1m   1420748[0m[34;1m   6602028[0m[31;1m    164.99[0m[34;1m    616852[0m[34;1m   2055912[0m[34;1m      6100[0m
13:39:30   [34;1m   1043928[0m[34;1m   1298168[0m[34;1m   1413056[0m[34;1m     35.31[0m[34;1m      9100[0m[34;1m   1421156[0m[34;1m   6602028[0m[31;1m    164.99[0m[34;1m    616852[0m[34;1m   2056452[0m[34;1m      6508[0m
13:39:31   [34;1m   1042164[0m[34;1m   1296696[0m[34;1m   1414368[0m[34;1m     35.35[0m[34;1m      9108[0m[34;1m   1421444[0m[34;1m   6606748[0m[31;1m    165.11[0m[34;1m    616860[0m[34;1m   2058696[0m[34;1m      6796[0m
13:39:32   [34;1m   1040148[0m[34;1m   1295216[0m[34;1m   1415968[0m[34;1m     35.39[0m[34;1m      9116[0m[34;1m   1421972[0m[34;1m   6606748[0m[31;1m    165.11[0m[34;1m    616860[0m[34;1m   2058700[0m[34;1m      7328[0m
13:39:33   [34;1m   1038888[0m[34;1m   1294428[0m[34;1m   1416932[0m[34;1m     35.41[0m[34;1m      9116[0m[34;1m   1422292[0m[34;1m   6606812[0m[31;1m    165.11[0m[34;1m    616864[0m[34;1m   2059336[0m[34;1m      7640[0m
13:39:34   [34;1m   1038636[0m[34;1m   1294468[0m[34;1m   1416780[0m[34;1m     35.41[0m[34;1m      9116[0m[34;1m   1422656[0m[34;1m   6602092[0m[31;1m    164.99[0m[34;1m    616868[0m[34;1m   2058112[0m[34;1m      8004[0m
13:39:35   [34;1m   1038384[0m[34;1m   1294668[0m[34;1m   1416588[0m[34;1m     35.40[0m[34;1m      9124[0m[34;1m   1423096[0m[34;1m   6602092[0m[31;1m    164.99[0m[34;1m    616876[0m[34;1m   2058048[0m[34;1m      8440[0m
13:39:36   [34;1m   1038132[0m[34;1m   1294844[0m[34;1m   1416408[0m[34;1m     35.40[0m[34;1m      9124[0m[34;1m   1423512[0m[34;1m   6602092[0m[31;1m    164.99[0m[34;1m    616876[0m[34;1m   2058032[0m[34;1m      8856[0m
13:39:37   [34;1m   1037880[0m[34;1m   1294976[0m[34;1m   1416240[0m[34;1m     35.39[0m[34;1m      9132[0m[34;1m   1423916[0m[34;1m   6602092[0m[31;1m    164.99[0m[34;1m    616876[0m[34;1m   2058832[0m[34;1m      9260[0m
13:39:38   [34;1m   1037880[0m[34;1m   1295412[0m[34;1m   1415780[0m[34;1m     35.38[0m[34;1m      9132[0m[34;1m   1424348[0m[34;1m   6602092[0m[31;1m    164.99[0m[34;1m    616884[0m[34;1m   2059404[0m[34;1m      9688[0m
13:39:39   [34;1m   1037376[0m[34;1m   1295164[0m[34;1m   1416048[0m[34;1m     35.39[0m[34;1m      9132[0m[34;1m   1424600[0m[34;1m   6602092[0m[31;1m    164.99[0m[34;1m    616884[0m[34;1m   2059932[0m[34;1m      9940[0m
13:39:40   [34;1m   1036928[0m[34;1m   1295276[0m[34;1m   1415900[0m[34;1m     35.39[0m[34;1m      9132[0m[34;1m   1425168[0m[34;1m   6602092[0m[31;1m    164.99[0m[34;1m    616884[0m[34;1m   2061544[0m[34;1m      6368[0m
13:39:41   [34;1m   1036424[0m[34;1m   1294980[0m[34;1m   1416184[0m[34;1m     35.39[0m[34;1m      9132[0m[34;1m   1425384[0m[34;1m   6602092[0m[31;1m    164.99[0m[34;1m    616884[0m[34;1m   2059856[0m[34;1m      6552[0m
13:39:42   [34;1m   1036172[0m[34;1m   1295204[0m[34;1m   1415960[0m[34;1m     35.39[0m[34;1m      9140[0m[34;1m   1425844[0m[34;1m   6602092[0m[31;1m    164.99[0m[34;1m    616884[0m[34;1m   2060684[0m[34;1m      7164[0m
13:39:43   [34;1m   1034156[0m[34;1m   1293616[0m[34;1m   1417632[0m[34;1m     35.43[0m[34;1m      9140[0m[34;1m   1426220[0m[34;1m   6602092[0m[31;1m    164.99[0m[34;1m    616888[0m[34;1m   2062100[0m[34;1m      7452[0m
13:39:44   [34;1m   1034156[0m[34;1m   1293996[0m[34;1m   1417212[0m[34;1m     35.42[0m[34;1m      9148[0m[34;1m   1426620[0m[34;1m   6602156[0m[31;1m    165.00[0m[34;1m    616892[0m[34;1m   2062608[0m[34;1m      7856[0m
13:39:45   [34;1m   1034156[0m[34;1m   1294324[0m[34;1m   1416876[0m[34;1m     35.41[0m[34;1m      9152[0m[34;1m   1426944[0m[34;1m   6602156[0m[31;1m    165.00[0m[34;1m    616900[0m[34;1m   2063668[0m[34;1m       188[0m
13:39:46   [34;1m   1034156[0m[34;1m   1294600[0m[34;1m   1416580[0m[34;1m     35.40[0m[34;1m      9152[0m[34;1m   1427228[0m[34;1m   6602156[0m[31;1m    165.00[0m[34;1m    616904[0m[34;1m   2063820[0m[34;1m       432[0m
13:39:47   [34;1m   1034156[0m[34;1m   1295112[0m[34;1m   1415996[0m[34;1m     35.39[0m[34;1m      9152[0m[34;1m   1427800[0m[34;1m   6602156[0m[31;1m    165.00[0m[34;1m    616904[0m[34;1m   2064500[0m[34;1m      1004[0m
13:39:48   [34;1m   1033904[0m[34;1m   1295320[0m[34;1m   1415836[0m[34;1m     35.38[0m[34;1m      9164[0m[34;1m   1428196[0m[34;1m   6602220[0m[31;1m    165.00[0m[34;1m    616904[0m[34;1m   2065476[0m[34;1m      1408[0m
13:39:49   [34;1m   1033904[0m[34;1m   1295736[0m[34;1m   1415452[0m[34;1m     35.37[0m[34;1m      9164[0m[34;1m   1428584[0m[34;1m   6602220[0m[31;1m    165.00[0m[34;1m    616916[0m[34;1m   2066372[0m[34;1m      1788[0m
13:39:50   [34;1m   1033176[0m[34;1m   1295460[0m[34;1m   1415728[0m[34;1m     35.38[0m[34;1m      9164[0m[34;1m   1428984[0m[34;1m   6602220[0m[31;1m    165.00[0m[34;1m    616916[0m[34;1m   2068400[0m[34;1m      2188[0m
13:39:51   [34;1m   1032420[0m[34;1m   1295296[0m[34;1m   1415860[0m[34;1m     35.38[0m[34;1m      9164[0m[34;1m   1429584[0m[34;1m   6606940[0m[31;1m    165.12[0m[34;1m    616916[0m[34;1m   2069260[0m[34;1m      2788[0m
13:39:52   [34;1m   1032168[0m[34;1m   1295100[0m[34;1m   1415868[0m[34;1m     35.38[0m[34;1m      9172[0m[34;1m   1429808[0m[34;1m   6606940[0m[31;1m    165.12[0m[34;1m    616916[0m[34;1m   2068824[0m[34;1m      3020[0m
13:39:53   [34;1m   1029396[0m[34;1m   1292824[0m[34;1m   1418228[0m[34;1m     35.44[0m[34;1m      9172[0m[34;1m   1430240[0m[34;1m   6606940[0m[31;1m    165.12[0m[34;1m    616920[0m[34;1m   2069012[0m[34;1m      3440[0m
13:39:54   [34;1m   1028388[0m[34;1m   1292396[0m[34;1m   1418816[0m[34;1m     35.46[0m[34;1m      9172[0m[34;1m   1430604[0m[34;1m   6602220[0m[31;1m    165.00[0m[34;1m    616924[0m[34;1m   2067184[0m[34;1m      3804[0m
13:39:55   [34;1m   1028136[0m[34;1m   1292508[0m[34;1m   1418576[0m[34;1m     35.45[0m[34;1m      9172[0m[34;1m   1431096[0m[34;1m   6602220[0m[31;1m    165.00[0m[34;1m    616924[0m[34;1m   2068336[0m[34;1m      4296[0m
13:39:56   [34;1m   1027884[0m[34;1m   1292528[0m[34;1m   1418544[0m[34;1m     35.45[0m[34;1m      9172[0m[34;1m   1431376[0m[34;1m   6602220[0m[31;1m    165.00[0m[34;1m    616924[0m[34;1m   2068844[0m[34;1m      4576[0m
13:39:57   [34;1m   1026652[0m[34;1m   1291952[0m[34;1m   1419236[0m[34;1m     35.47[0m[34;1m      9180[0m[34;1m   1431896[0m[34;1m   6602220[0m[31;1m    165.00[0m[34;1m    616932[0m[34;1m   2070276[0m[34;1m      5092[0m
13:39:58   [34;1m   1024888[0m[34;1m   1290428[0m[34;1m   1420608[0m[34;1m     35.50[0m[34;1m      9188[0m[34;1m   1432236[0m[34;1m   6602220[0m[31;1m    165.00[0m[34;1m    616928[0m[34;1m   2070092[0m[34;1m      5436[0m
13:39:59   [34;1m   1024888[0m[34;1m   1291096[0m[34;1m   1419988[0m[34;1m     35.49[0m[34;1m      9188[0m[34;1m   1432884[0m[34;1m   6602220[0m[31;1m    165.00[0m[34;1m    616940[0m[34;1m   2070284[0m[34;1m      6076[0m
13:40:00   [34;1m   1024888[0m[34;1m   1291356[0m[34;1m   1419768[0m[34;1m     35.48[0m[34;1m      9188[0m[34;1m   1433108[0m[34;1m   6602220[0m[31;1m    165.00[0m[34;1m    616940[0m[34;1m   2070656[0m[34;1m      6300[0m
13:40:01   [34;1m   1024888[0m[34;1m   1291608[0m[34;1m   1419480[0m[34;1m     35.47[0m[34;1m      9188[0m[34;1m   1433384[0m[34;1m   6602220[0m[31;1m    165.00[0m[34;1m    616940[0m[34;1m   2071184[0m[34;1m      6576[0m
13:40:02   [34;1m   1024888[0m[34;1m   1292148[0m[34;1m   1418884[0m[34;1m     35.46[0m[34;1m      9188[0m[34;1m   1433964[0m[34;1m   6602220[0m[31;1m    165.00[0m[34;1m    616940[0m[34;1m   2071756[0m[34;1m      7156[0m
13:40:03   [34;1m   1023880[0m[34;1m   1291664[0m[34;1m   1419412[0m[34;1m     35.47[0m[34;1m      9196[0m[34;1m   1434412[0m[34;1m   6602220[0m[31;1m    165.00[0m[34;1m    616944[0m[34;1m   2072004[0m[34;1m      7604[0m
13:40:04   [34;1m   1023880[0m[34;1m   1291948[0m[34;1m   1419104[0m[34;1m     35.47[0m[34;1m      9196[0m[34;1m   1434744[0m[34;1m   6602220[0m[31;1m    165.00[0m[34;1m    616948[0m[34;1m   2070308[0m[34;1m      7936[0m
13:40:05   [34;1m   1023628[0m[34;1m   1291968[0m[34;1m   1419048[0m[34;1m     35.46[0m[34;1m      9196[0m[34;1m   1435040[0m[34;1m   6602220[0m[31;1m    165.00[0m[34;1m    616948[0m[34;1m   2070464[0m[34;1m      8228[0m
13:40:06   [34;1m   1023628[0m[34;1m   1292520[0m[34;1m   1418644[0m[34;1m     35.45[0m[34;1m      9204[0m[34;1m   1435428[0m[34;1m   6602220[0m[31;1m    165.00[0m[34;1m    616956[0m[34;1m   2071748[0m[34;1m      8616[0m
13:40:07   [34;1m   1023376[0m[34;1m   1292596[0m[34;1m   1418520[0m[34;1m     35.45[0m[34;1m      9204[0m[34;1m   1435796[0m[34;1m   6602220[0m[31;1m    165.00[0m[34;1m    616952[0m[34;1m   2071008[0m[34;1m      8980[0m
13:40:08   [34;1m   1023376[0m[34;1m   1293008[0m[34;1m   1418088[0m[34;1m     35.44[0m[34;1m      9204[0m[34;1m   1436212[0m[34;1m   6602220[0m[31;1m    165.00[0m[34;1m    616960[0m[34;1m   2072136[0m[34;1m      9396[0m
13:40:09   [34;1m   1023124[0m[34;1m   1293308[0m[34;1m   1417864[0m[34;1m     35.43[0m[34;1m      9204[0m[34;1m   1436660[0m[34;1m   6602220[0m[31;1m    165.00[0m[34;1m    616956[0m[34;1m   2073156[0m[34;1m      9844[0m
