Linux 6.6.95 (minikube) 	04/17/26 	_x86_64_	(4 CPU)

13:31:27    kbmemfree   kbavail kbmemused  %memused kbbuffers  kbcached  kbcommit   %commit  kbactive   kbinact   kbdirty
13:31:28   [34;1m   1409100[0m[34;1m   1648192[0m[34;1m   1074032[0m[34;1m     26.84[0m[34;1m      9240[0m[34;1m   1403648[0m[34;1m   6083212[0m[31;1m    152.03[0m[34;1m    605240[0m[34;1m   1712384[0m[34;1m       376[0m
13:33:10   [34;1m   1797172[0m[34;1m   1923824[0m[34;1m    807876[0m[34;1m     20.19[0m[34;1m      6376[0m[34;1m   1298124[0m[34;1m   5522616[0m[31;1m    138.02[0m[34;1m    610704[0m[34;1m   1424260[0m[34;1m       176[0m
13:33:11   [34;1m   1796672[0m[34;1m   1923324[0m[34;1m    808368[0m[34;1m     20.20[0m[34;1m      6376[0m[34;1m   1298124[0m[34;1m   5527336[0m[31;1m    138.14[0m[34;1m    610704[0m[34;1m   1425776[0m[34;1m       176[0m
13:33:12   [34;1m   1795040[0m[34;1m   1921796[0m[34;1m    809868[0m[34;1m     20.24[0m[34;1m      6384[0m[34;1m   1298216[0m[34;1m   5527336[0m[31;1m    138.14[0m[34;1m    610708[0m[34;1m   1426072[0m[34;1m       180[0m
13:33:13   [34;1m   1790252[0m[34;1m   1921164[0m[34;1m    810352[0m[34;1m     20.25[0m[34;1m      6384[0m[34;1m   1302520[0m[34;1m   5527336[0m[31;1m    138.14[0m[34;1m    610712[0m[34;1m   1428992[0m[34;1m       180[0m
13:33:14   [34;1m   1790624[0m[34;1m   1921808[0m[34;1m    809844[0m[34;1m     20.24[0m[34;1m      6384[0m[34;1m   1302672[0m[34;1m   5522616[0m[31;1m    138.02[0m[34;1m    610736[0m[34;1m   1427596[0m[34;1m       180[0m
13:33:15   [34;1m   1790028[0m[34;1m   1921384[0m[34;1m    810268[0m[34;1m     20.25[0m[34;1m      6384[0m[34;1m   1302844[0m[34;1m   5523256[0m[31;1m    138.03[0m[34;1m    610736[0m[34;1m   1429548[0m[34;1m       180[0m
13:33:16   [34;1m   1790028[0m[34;1m   1921436[0m[34;1m    810248[0m[34;1m     20.25[0m[34;1m      6384[0m[34;1m   1302868[0m[34;1m   5523256[0m[31;1m    138.03[0m[34;1m    610736[0m[34;1m   1429628[0m[34;1m       180[0m
13:33:17   [34;1m   1780984[0m[34;1m   1920308[0m[34;1m    811336[0m[34;1m     20.28[0m[34;1m      6384[0m[34;1m   1310824[0m[34;1m   5523576[0m[31;1m    138.04[0m[34;1m    610804[0m[34;1m   1438356[0m[34;1m       180[0m
13:33:18   [34;1m   1780984[0m[34;1m   1920320[0m[34;1m    811336[0m[34;1m     20.28[0m[34;1m      6392[0m[34;1m   1310816[0m[34;1m   5523576[0m[31;1m    138.04[0m[34;1m    610816[0m[34;1m   1438284[0m[34;1m       180[0m
13:33:19   [34;1m   1780984[0m[34;1m   1920372[0m[34;1m    811328[0m[34;1m     20.28[0m[34;1m      6400[0m[34;1m   1310832[0m[34;1m   5523576[0m[31;1m    138.04[0m[34;1m    610832[0m[34;1m   1438728[0m[34;1m       180[0m
13:33:20   [34;1m   1780984[0m[34;1m   1920380[0m[34;1m    811320[0m[34;1m     20.28[0m[34;1m      6400[0m[34;1m   1310840[0m[34;1m   5523576[0m[31;1m    138.04[0m[34;1m    610832[0m[34;1m   1438748[0m[34;1m       184[0m
13:33:21   [34;1m   1780760[0m[34;1m   1920156[0m[34;1m    811544[0m[34;1m     20.28[0m[34;1m      6400[0m[34;1m   1310840[0m[34;1m   5523576[0m[31;1m    138.04[0m[34;1m    610832[0m[34;1m   1438684[0m[34;1m       184[0m
13:33:22   [34;1m   1780760[0m[34;1m   1920168[0m[34;1m    811532[0m[34;1m     20.28[0m[34;1m      6400[0m[34;1m   1310852[0m[34;1m   5523576[0m[31;1m    138.04[0m[34;1m    610828[0m[34;1m   1438752[0m[34;1m       184[0m
13:33:23   [34;1m   1780760[0m[34;1m   1920168[0m[34;1m    811532[0m[34;1m     20.28[0m[34;1m      6400[0m[34;1m   1310852[0m[34;1m   5523576[0m[31;1m    138.04[0m[34;1m    610832[0m[34;1m   1438860[0m[34;1m       184[0m
13:33:24   [34;1m   1780760[0m[34;1m   1920168[0m[34;1m    811532[0m[34;1m     20.28[0m[34;1m      6400[0m[34;1m   1310852[0m[34;1m   5523576[0m[31;1m    138.04[0m[34;1m    610832[0m[34;1m   1438712[0m[34;1m       184[0m
13:33:25   [34;1m   1780760[0m[34;1m   1920248[0m[34;1m    811452[0m[34;1m     20.28[0m[34;1m      6416[0m[34;1m   1310916[0m[34;1m   5523576[0m[31;1m    138.04[0m[34;1m    610836[0m[34;1m   1438664[0m[34;1m       184[0m
13:33:26   [34;1m   1780760[0m[34;1m   1920252[0m[34;1m    811436[0m[34;1m     20.28[0m[34;1m      6416[0m[34;1m   1310932[0m[34;1m   5523576[0m[31;1m    138.04[0m[34;1m    610836[0m[34;1m   1438668[0m[34;1m       184[0m
13:33:27   [34;1m   1780632[0m[34;1m   1920124[0m[34;1m    811556[0m[34;1m     20.28[0m[34;1m      6424[0m[34;1m   1310932[0m[34;1m   5523576[0m[31;1m    138.04[0m[34;1m    610836[0m[34;1m   1438520[0m[34;1m       184[0m
13:33:28   [34;1m   1780540[0m[34;1m   1920328[0m[34;1m    811376[0m[34;1m     20.28[0m[34;1m      6424[0m[34;1m   1311212[0m[34;1m   5523576[0m[31;1m    138.04[0m[34;1m    610884[0m[34;1m   1437368[0m[34;22m         0[0m
13:33:29   [34;1m   1780540[0m[34;1m   1920476[0m[34;1m    811228[0m[34;1m     20.27[0m[34;1m      6432[0m[34;1m   1311352[0m[34;1m   5523576[0m[31;1m    138.04[0m[34;1m    610884[0m[34;1m   1437576[0m[34;22m         0[0m
13:33:30   [34;1m   1780540[0m[34;1m   1920488[0m[34;1m    811348[0m[34;1m     20.28[0m[34;1m      6432[0m[34;1m   1311364[0m[34;1m   5523576[0m[31;1m    138.04[0m[34;1m    610892[0m[34;1m   1437644[0m[34;1m        48[0m
13:33:31   [34;1m   1780540[0m[34;1m   1920492[0m[34;1m    811348[0m[34;1m     20.28[0m[34;1m      6432[0m[34;1m   1311364[0m[34;1m   5528296[0m[31;1m    138.16[0m[34;1m    610892[0m[34;1m   1438980[0m[34;1m        48[0m
13:33:32   [34;1m   1778776[0m[34;1m   1918728[0m[34;1m    813100[0m[34;1m     20.32[0m[34;1m      6432[0m[34;1m   1311364[0m[34;1m   5528296[0m[31;1m    138.16[0m[34;1m    610892[0m[34;1m   1438092[0m[34;1m        48[0m
13:33:33   [34;1m   1778524[0m[34;1m   1918476[0m[34;1m    813336[0m[34;1m     20.33[0m[34;1m      6432[0m[34;1m   1311380[0m[34;1m   5528296[0m[31;1m    138.16[0m[34;1m    610892[0m[34;1m   1438136[0m[34;1m        48[0m
13:33:34   [34;1m   1778524[0m[34;1m   1918496[0m[34;1m    813336[0m[34;1m     20.33[0m[34;1m      6432[0m[34;1m   1311384[0m[34;1m   5523576[0m[31;1m    138.04[0m[34;1m    610892[0m[34;1m   1436564[0m[34;1m        48[0m
13:33:35   [34;1m   1778524[0m[34;1m   1918504[0m[34;1m    813328[0m[34;1m     20.33[0m[34;1m      6440[0m[34;1m   1311384[0m[34;1m   5523576[0m[31;1m    138.04[0m[34;1m    610900[0m[34;1m   1436884[0m[34;1m        48[0m
13:33:36   [34;1m   1778524[0m[34;1m   1918564[0m[34;1m    813264[0m[34;1m     20.32[0m[34;1m      6440[0m[34;1m   1311448[0m[34;1m   5523576[0m[31;1m    138.04[0m[34;1m    610960[0m[34;1m   1436884[0m[34;1m        48[0m
13:33:37   [34;1m   1777516[0m[34;1m   1917560[0m[34;1m    814272[0m[34;1m     20.35[0m[34;1m      6440[0m[34;1m   1311448[0m[34;1m   5523576[0m[31;1m    138.04[0m[34;1m    610960[0m[34;1m   1437092[0m[34;1m        48[0m
13:33:38   [34;1m   1777276[0m[34;1m   1917332[0m[34;1m    814516[0m[34;1m     20.36[0m[34;1m      6448[0m[34;1m   1311452[0m[34;1m   5523576[0m[31;1m    138.04[0m[34;1m    610968[0m[34;1m   1437644[0m[34;1m        48[0m
13:33:39   [34;1m   1777276[0m[34;1m   1917332[0m[34;1m    814524[0m[34;1m     20.36[0m[34;1m      6448[0m[34;1m   1311452[0m[34;1m   5523576[0m[31;1m    138.04[0m[34;1m    610968[0m[34;1m   1437812[0m[34;1m        48[0m
13:33:40   [34;1m   1777276[0m[34;1m   1917336[0m[34;1m    814520[0m[34;1m     20.36[0m[34;1m      6448[0m[34;1m   1311456[0m[34;1m   5523576[0m[31;1m    138.04[0m[34;1m    610968[0m[34;1m   1437808[0m[34;1m        48[0m
13:33:41   [34;1m   1777372[0m[34;1m   1917432[0m[34;1m    814424[0m[34;1m     20.35[0m[34;1m      6448[0m[34;1m   1311456[0m[34;1m   5523576[0m[31;1m    138.04[0m[34;1m    610968[0m[34;1m   1437808[0m[34;1m        48[0m
13:33:42   [34;1m   1776300[0m[34;1m   1916380[0m[34;1m    815476[0m[34;1m     20.38[0m[34;1m      6456[0m[34;1m   1311468[0m[34;1m   5523576[0m[31;1m    138.04[0m[34;1m    610988[0m[34;1m   1438208[0m[34;1m        60[0m
13:33:43   [34;1m   1775796[0m[34;1m   1915876[0m[34;1m    815980[0m[34;1m     20.39[0m[34;1m      6456[0m[34;1m   1311468[0m[34;1m   5523576[0m[31;1m    138.04[0m[34;1m    610984[0m[34;1m   1438064[0m[34;1m        60[0m
13:33:44   [34;1m   1775796[0m[34;1m   1915956[0m[34;1m    815900[0m[34;1m     20.39[0m[34;1m      6456[0m[34;1m   1311548[0m[34;1m   5523576[0m[31;1m    138.04[0m[34;1m    611008[0m[34;1m   1438004[0m[34;1m        60[0m
13:33:45   [34;1m   1775796[0m[34;1m   1915956[0m[34;1m    815900[0m[34;1m     20.39[0m[34;1m      6456[0m[34;1m   1311548[0m[34;1m   5523576[0m[31;1m    138.04[0m[34;1m    611008[0m[34;1m   1438036[0m[34;1m        60[0m
13:33:46   [34;1m   1775796[0m[34;1m   1915956[0m[34;1m    815900[0m[34;1m     20.39[0m[34;1m      6456[0m[34;1m   1311548[0m[34;1m   5523576[0m[31;1m    138.04[0m[34;1m    611008[0m[34;1m   1437984[0m[34;1m        60[0m
13:33:47   [34;1m   1775544[0m[34;1m   1915704[0m[34;1m    816152[0m[34;1m     20.40[0m[34;1m      6464[0m[34;1m   1311540[0m[34;1m   5523576[0m[31;1m    138.04[0m[34;1m    611008[0m[34;1m   1438132[0m[34;1m        60[0m
13:33:48   [34;1m   1775544[0m[34;1m   1915720[0m[34;1m    816136[0m[34;1m     20.40[0m[34;1m      6464[0m[34;1m   1311556[0m[34;1m   5523576[0m[31;1m    138.04[0m[34;1m    611016[0m[34;1m   1438120[0m[34;1m        60[0m
13:33:49   [34;1m   1775544[0m[34;1m   1915720[0m[34;1m    816136[0m[34;1m     20.40[0m[34;1m      6464[0m[34;1m   1311556[0m[34;1m   5523576[0m[31;1m    138.04[0m[34;1m    611016[0m[34;1m   1438244[0m[34;1m        60[0m
13:33:50   [34;1m   1775544[0m[34;1m   1915852[0m[34;1m    816004[0m[34;1m     20.39[0m[34;1m      6464[0m[34;1m   1311688[0m[34;1m   5523576[0m[31;1m    138.04[0m[34;1m    611016[0m[34;1m   1438488[0m[34;1m        60[0m
13:33:51   [34;1m   1774788[0m[34;1m   1915096[0m[34;1m    816760[0m[34;1m     20.41[0m[34;1m      6472[0m[34;1m   1311680[0m[34;1m   5528296[0m[31;1m    138.16[0m[34;1m    611016[0m[34;1m   1439672[0m[34;1m        60[0m
13:33:52   [34;1m   1773528[0m[34;1m   1913852[0m[34;1m    818008[0m[34;1m     20.44[0m[34;1m      6472[0m[34;1m   1311696[0m[34;1m   5528296[0m[31;1m    138.16[0m[34;1m    611028[0m[34;1m   1439980[0m[34;1m        60[0m
13:33:53   [34;1m   1773528[0m[34;1m   1913852[0m[34;1m    818008[0m[34;1m     20.44[0m[34;1m      6472[0m[34;1m   1311696[0m[34;1m   5528296[0m[31;1m    138.16[0m[34;1m    611032[0m[34;1m   1440024[0m[34;1m        60[0m
13:33:54   [34;1m   1773528[0m[34;1m   1913852[0m[34;1m    818008[0m[34;1m     20.44[0m[34;1m      6472[0m[34;1m   1311696[0m[34;1m   5523576[0m[31;1m    138.04[0m[34;1m    611040[0m[34;1m   1438508[0m[34;1m        60[0m
13:33:55   [34;1m   1773528[0m[34;1m   1913852[0m[34;1m    818008[0m[34;1m     20.44[0m[34;1m      6472[0m[34;1m   1311696[0m[34;1m   5523576[0m[31;1m    138.04[0m[34;1m    611040[0m[34;1m   1438456[0m[34;1m        60[0m
13:33:56   [34;1m   1773528[0m[34;1m   1913852[0m[34;1m    818012[0m[34;1m     20.44[0m[34;1m      6472[0m[34;1m   1311696[0m[34;1m   5523576[0m[31;1m    138.04[0m[34;1m    611040[0m[34;1m   1438468[0m[34;1m        60[0m
13:33:57   [34;1m   1773024[0m[34;1m   1914080[0m[34;1m    817604[0m[34;1m     20.43[0m[34;1m      6488[0m[34;1m   1312588[0m[34;1m   5523576[0m[31;1m    138.04[0m[34;1m    611060[0m[34;1m   1439992[0m[34;1m        60[0m
13:33:58   [34;1m   1773024[0m[34;1m   1914436[0m[34;1m    817428[0m[34;1m     20.43[0m[34;1m      6496[0m[34;1m   1312756[0m[34;1m   5523576[0m[31;1m    138.04[0m[34;1m    611100[0m[34;1m   1438288[0m[34;1m        64[0m
13:33:59   [34;1m   1773024[0m[34;1m   1914444[0m[34;1m    817420[0m[34;1m     20.43[0m[34;1m      6496[0m[34;1m   1312764[0m[34;1m   5523576[0m[31;1m    138.04[0m[34;1m    611108[0m[34;1m   1438324[0m[34;1m        64[0m
13:34:00   [34;1m   1773024[0m[34;1m   1914444[0m[34;1m    817420[0m[34;1m     20.43[0m[34;1m      6496[0m[34;1m   1312764[0m[34;1m   5523576[0m[31;1m    138.04[0m[34;1m    611108[0m[34;1m   1438420[0m[34;1m        12[0m
13:34:01   [34;1m   1773024[0m[34;1m   1914444[0m[34;1m    817420[0m[34;1m     20.43[0m[34;1m      6496[0m[34;1m   1312764[0m[34;1m   5523576[0m[31;1m    138.04[0m[34;1m    611108[0m[34;1m   1438424[0m[34;1m        12[0m
13:34:02   [34;1m   1773024[0m[34;1m   1914444[0m[34;1m    817420[0m[34;1m     20.43[0m[34;1m      6496[0m[34;1m   1312764[0m[34;1m   5523576[0m[31;1m    138.04[0m[34;1m    611104[0m[34;1m   1438336[0m[34;1m        16[0m
13:34:03   [34;1m   1773024[0m[34;1m   1914452[0m[34;1m    817412[0m[34;1m     20.43[0m[34;1m      6512[0m[34;1m   1312756[0m[34;1m   5523576[0m[31;1m    138.04[0m[34;1m    611108[0m[34;1m   1438356[0m[34;1m        20[0m
13:34:04   [34;1m   1773024[0m[34;1m   1914468[0m[34;1m    817396[0m[34;1m     20.43[0m[34;1m      6512[0m[34;1m   1312772[0m[34;1m   5523576[0m[31;1m    138.04[0m[34;1m    611124[0m[34;1m   1438252[0m[34;1m        36[0m
13:34:05   [34;1m   1773024[0m[34;1m   1914468[0m[34;1m    817396[0m[34;1m     20.43[0m[34;1m      6512[0m[34;1m   1312772[0m[34;1m   5523576[0m[31;1m    138.04[0m[34;1m    611124[0m[34;1m   1438164[0m[34;1m        36[0m
13:34:06   [34;1m   1773024[0m[34;1m   1914476[0m[34;1m    817388[0m[34;1m     20.43[0m[34;1m      6512[0m[34;1m   1312780[0m[34;1m   5523576[0m[31;1m    138.04[0m[34;1m    611124[0m[34;1m   1438236[0m[34;1m        36[0m
13:34:07   [34;1m   1772800[0m[34;1m   1914268[0m[34;1m    817596[0m[34;1m     20.43[0m[34;1m      6512[0m[34;1m   1312796[0m[34;1m   5523576[0m[31;1m    138.04[0m[34;1m    611128[0m[34;1m   1438312[0m[34;1m        36[0m
13:34:08   [34;1m   1772800[0m[34;1m   1914324[0m[34;1m    817544[0m[34;1m     20.43[0m[34;1m      6512[0m[34;1m   1312852[0m[34;1m   5523576[0m[31;1m    138.04[0m[34;1m    611124[0m[34;1m   1438840[0m[34;1m        36[0m
13:34:09   [34;1m   1772800[0m[34;1m   1914324[0m[34;1m    817544[0m[34;1m     20.43[0m[34;1m      6520[0m[34;1m   1312844[0m[34;1m   5523576[0m[31;1m    138.04[0m[34;1m    611124[0m[34;1m   1438968[0m[34;1m        36[0m
13:34:10   [34;1m   1772800[0m[34;1m   1914332[0m[34;1m    817528[0m[34;1m     20.43[0m[34;1m      6528[0m[34;1m   1312852[0m[34;1m   5523576[0m[31;1m    138.04[0m[34;1m    611128[0m[34;1m   1438960[0m[34;1m        36[0m
13:34:11   [34;1m   1772548[0m[34;1m   1914084[0m[34;1m    817780[0m[34;1m     20.44[0m[34;1m      6528[0m[34;1m   1312856[0m[34;1m   5528296[0m[31;1m    138.16[0m[34;1m    611128[0m[34;1m   1440472[0m[34;1m        36[0m
13:34:12   [34;1m   1769776[0m[34;1m   1911316[0m[34;1m    820540[0m[34;1m     20.51[0m[34;1m      6536[0m[34;1m   1312852[0m[34;1m   5528296[0m[31;1m    138.16[0m[34;1m    611140[0m[34;1m   1440700[0m[34;1m        40[0m
13:34:13   [34;1m   1769776[0m[34;1m   1911420[0m[34;1m    820440[0m[34;1m     20.50[0m[34;1m      6536[0m[34;1m   1312948[0m[34;1m   5528296[0m[31;1m    138.16[0m[34;1m    611148[0m[34;1m   1440604[0m[34;1m        40[0m
13:34:14   [34;1m   1769776[0m[34;1m   1911524[0m[34;1m    820336[0m[34;1m     20.50[0m[34;1m      6536[0m[34;1m   1313052[0m[34;1m   5523576[0m[31;1m    138.04[0m[34;1m    611148[0m[34;1m   1439176[0m[34;1m        40[0m
13:34:15   [34;1m   1769776[0m[34;1m   1911620[0m[34;1m    820240[0m[34;1m     20.50[0m[34;1m      6536[0m[34;1m   1313148[0m[34;1m   5523576[0m[31;1m    138.04[0m[34;1m    611148[0m[34;1m   1439416[0m[34;1m        40[0m
13:34:16   [34;1m   1769776[0m[34;1m   1911620[0m[34;1m    820240[0m[34;1m     20.50[0m[34;1m      6536[0m[34;1m   1313148[0m[34;1m   5523576[0m[31;1m    138.04[0m[34;1m    611148[0m[34;1m   1439384[0m[34;1m        24[0m
13:34:17   [34;1m   1768768[0m[34;1m   1910612[0m[34;1m    821248[0m[34;1m     20.52[0m[34;1m      6536[0m[34;1m   1313148[0m[34;1m   5523576[0m[31;1m    138.04[0m[34;1m    611148[0m[34;1m   1439532[0m[34;1m        24[0m
13:34:18   [34;1m   1768768[0m[34;1m   1910612[0m[34;1m    821240[0m[34;1m     20.52[0m[34;1m      6544[0m[34;1m   1313148[0m[34;1m   5523576[0m[31;1m    138.04[0m[34;1m    611148[0m[34;1m   1439364[0m[34;1m        40[0m
13:34:19   [34;1m   1768768[0m[34;1m   1910612[0m[34;1m    821248[0m[34;1m     20.52[0m[34;1m      6552[0m[34;1m   1313140[0m[34;1m   5523576[0m[31;1m    138.04[0m[34;1m    611148[0m[34;1m   1439372[0m[34;1m        40[0m
13:34:20   [34;1m   1768768[0m[34;1m   1910624[0m[34;1m    821224[0m[34;1m     20.52[0m[34;1m      6552[0m[34;1m   1313164[0m[34;1m   5523576[0m[31;1m    138.04[0m[34;1m    611164[0m[34;1m   1439344[0m[34;1m        40[0m
13:34:21   [34;1m   1768768[0m[34;1m   1910624[0m[34;1m    821224[0m[34;1m     20.52[0m[34;1m      6552[0m[34;1m   1313164[0m[34;1m   5523576[0m[31;1m    138.04[0m[34;1m    611164[0m[34;1m   1439404[0m[34;1m        40[0m
13:34:22   [34;1m   1768264[0m[34;1m   1910496[0m[34;1m    821364[0m[34;1m     20.53[0m[34;1m      6552[0m[34;1m   1313528[0m[34;1m   5523576[0m[31;1m    138.04[0m[34;1m    611160[0m[34;1m   1440716[0m[34;1m        40[0m
13:34:23   [34;1m   1768264[0m[34;1m   1910564[0m[34;1m    821288[0m[34;1m     20.53[0m[34;1m      6552[0m[34;1m   1313604[0m[34;1m   5523576[0m[31;1m    138.04[0m[34;1m    611172[0m[34;1m   1440096[0m[34;1m        40[0m
13:34:24   [34;1m   1768264[0m[34;1m   1910584[0m[34;1m    821284[0m[34;1m     20.52[0m[34;1m      6552[0m[34;1m   1313608[0m[34;1m   5523576[0m[31;1m    138.04[0m[34;1m    611172[0m[34;1m   1440168[0m[34;1m        44[0m
13:34:25   [34;1m   1768012[0m[34;1m   1910332[0m[34;1m    821520[0m[34;1m     20.53[0m[34;1m      6568[0m[34;1m   1313608[0m[34;1m   5523576[0m[31;1m    138.04[0m[34;1m    611172[0m[34;1m   1440168[0m[34;1m        44[0m
13:34:26   [34;1m   1768012[0m[34;1m   1910336[0m[34;1m    821516[0m[34;1m     20.53[0m[34;1m      6568[0m[34;1m   1313612[0m[34;1m   5523576[0m[31;1m    138.04[0m[34;1m    611172[0m[34;1m   1440216[0m[34;1m        44[0m
13:34:27   [34;1m   1767760[0m[34;1m   1910232[0m[34;1m    821620[0m[34;1m     20.53[0m[34;1m      6576[0m[34;1m   1313752[0m[34;1m   5523576[0m[31;1m    138.04[0m[34;1m    611172[0m[34;1m   1440364[0m[34;1m        44[0m
13:34:28   [34;1m   1767760[0m[34;1m   1910592[0m[34;1m    821276[0m[34;1m     20.52[0m[34;1m      6576[0m[34;1m   1314096[0m[34;1m   5523576[0m[31;1m    138.04[0m[34;1m    611196[0m[34;1m   1441388[0m[34;1m        52[0m
13:34:29   [34;1m   1767760[0m[34;1m   1910592[0m[34;1m    821276[0m[34;1m     20.52[0m[34;1m      6576[0m[34;1m   1314096[0m[34;1m   5524152[0m[31;1m    138.06[0m[34;1m    611196[0m[34;1m   1441952[0m[34;1m        52[0m
13:34:30   [34;1m   1767760[0m[34;1m   1910672[0m[34;1m    821196[0m[34;1m     20.52[0m[34;1m      6576[0m[34;1m   1314176[0m[34;1m   5532476[0m[31;1m    138.26[0m[34;1m    611204[0m[34;1m   1442168[0m[34;1m        52[0m
13:34:31   [34;1m   1767760[0m[34;1m   1910672[0m[34;1m    821196[0m[34;1m     20.52[0m[34;1m      6576[0m[34;1m   1314176[0m[34;1m   5537196[0m[31;1m    138.38[0m[34;1m    611204[0m[34;1m   1443500[0m[34;1m        52[0m
13:34:32   [34;1m   1767508[0m[34;1m   1910548[0m[34;1m    821320[0m[34;1m     20.53[0m[34;1m      6576[0m[34;1m   1314304[0m[34;1m   5537196[0m[31;1m    138.38[0m[34;1m    611200[0m[34;1m   1443728[0m[34;1m        52[0m
13:34:33   [34;1m   1767508[0m[34;1m   1910624[0m[34;1m    821212[0m[34;1m     20.52[0m[34;1m      6592[0m[34;1m   1314396[0m[34;1m   5537196[0m[31;1m    138.38[0m[34;1m    611220[0m[34;1m   1443868[0m[34;1m        52[0m
13:34:34   [34;1m   1767508[0m[34;1m   1910776[0m[34;1m    821080[0m[34;1m     20.52[0m[34;1m      6592[0m[34;1m   1314528[0m[34;1m   5540668[0m[31;1m    138.47[0m[34;1m    611228[0m[34;1m   1442292[0m[34;1m        52[0m
13:34:35   [34;1m   1767508[0m[34;1m   1911608[0m[34;1m    820232[0m[34;1m     20.50[0m[34;1m      6592[0m[34;1m   1315376[0m[34;1m   5540668[0m[31;1m    138.47[0m[34;1m    611228[0m[34;1m   1443040[0m[34;1m        52[0m
13:34:36   [34;1m   1767508[0m[34;1m   1911708[0m[34;1m    820132[0m[34;1m     20.50[0m[34;1m      6592[0m[34;1m   1315476[0m[34;1m   5540668[0m[31;1m    138.47[0m[34;1m    611228[0m[34;1m   1443208[0m[34;1m         8[0m
13:34:37   [34;1m   1767508[0m[34;1m   1911708[0m[34;1m    820132[0m[34;1m     20.50[0m[34;1m      6592[0m[34;1m   1315476[0m[34;1m   5540668[0m[31;1m    138.47[0m[34;1m    611228[0m[34;1m   1443060[0m[34;1m         8[0m
13:34:38   [34;1m   1767508[0m[34;1m   1911736[0m[34;1m    820132[0m[34;1m     20.50[0m[34;1m      6592[0m[34;1m   1315476[0m[34;1m   5540668[0m[31;1m    138.47[0m[34;1m    611228[0m[34;1m   1443156[0m[34;1m        12[0m
13:34:39   [34;1m   1767508[0m[34;1m   1911872[0m[34;1m    819996[0m[34;1m     20.49[0m[34;1m      6600[0m[34;1m   1315604[0m[34;1m   5540668[0m[31;1m    138.47[0m[34;1m    611236[0m[34;1m   1443472[0m[34;1m        28[0m
13:34:40   [34;1m   1767508[0m[34;1m   1913552[0m[34;1m    818160[0m[34;1m     20.45[0m[34;1m      6600[0m[34;1m   1317440[0m[34;1m   5540668[0m[31;1m    138.47[0m[34;1m    611384[0m[34;1m   1444992[0m[34;1m        28[0m
13:34:41   [34;1m   1767508[0m[34;1m   1913828[0m[34;1m    817984[0m[34;1m     20.44[0m[34;1m      6608[0m[34;1m   1317608[0m[34;1m   5540668[0m[31;1m    138.47[0m[34;1m    611396[0m[34;1m   1445276[0m[34;1m        28[0m
13:34:42   [34;1m   1765240[0m[34;1m   1911616[0m[34;1m    820252[0m[34;1m     20.50[0m[34;1m      6616[0m[34;1m   1317600[0m[34;1m   5540668[0m[31;1m    138.47[0m[34;1m    611396[0m[34;1m   1445364[0m[34;1m        28[0m
13:34:43   [34;1m   1762972[0m[34;1m   1909364[0m[34;1m    822504[0m[34;1m     20.56[0m[34;1m      6616[0m[34;1m   1317616[0m[34;1m   5540668[0m[31;1m    138.47[0m[34;1m    611408[0m[34;1m   1445372[0m[34;1m        36[0m
13:34:44   [34;1m   1762972[0m[34;1m   1909372[0m[34;1m    822496[0m[34;1m     20.56[0m[34;1m      6616[0m[34;1m   1317624[0m[34;1m   5540668[0m[31;1m    138.47[0m[34;1m    611404[0m[34;1m   1445220[0m[34;1m        36[0m
13:34:45   [34;1m   1762972[0m[34;1m   1909484[0m[34;1m    822368[0m[34;1m     20.55[0m[34;1m      6616[0m[34;1m   1317752[0m[34;1m   5540668[0m[31;1m    138.47[0m[34;1m    611404[0m[34;1m   1445340[0m[34;1m        36[0m
13:34:46   [34;1m   1762972[0m[34;1m   1909628[0m[34;1m    822236[0m[34;1m     20.55[0m[34;1m      6616[0m[34;1m   1317884[0m[34;1m   5540668[0m[31;1m    138.47[0m[34;1m    611404[0m[34;1m   1445372[0m[34;1m        40[0m
13:34:47   [34;1m   1762216[0m[34;1m   1908872[0m[34;1m    822992[0m[34;1m     20.57[0m[34;1m      6616[0m[34;1m   1317884[0m[34;1m   5540668[0m[31;1m    138.47[0m[34;1m    611404[0m[34;1m   1445372[0m[34;1m        40[0m
13:34:48   [34;1m   1761220[0m[34;1m   1907952[0m[34;1m    823888[0m[34;1m     20.59[0m[34;1m      6624[0m[34;1m   1317976[0m[34;1m   5540668[0m[31;1m    138.47[0m[34;1m    611412[0m[34;1m   1445668[0m[34;1m        40[0m
13:34:49   [34;1m   1761220[0m[34;1m   1907980[0m[34;1m    823888[0m[34;1m     20.59[0m[34;1m      6632[0m[34;1m   1317968[0m[34;1m   5540668[0m[31;1m    138.47[0m[34;1m    611412[0m[34;1m   1445832[0m[34;1m        40[0m
13:34:50   [34;1m   1761220[0m[34;1m   1907992[0m[34;1m    823876[0m[34;1m     20.59[0m[34;1m      6632[0m[34;1m   1317980[0m[34;1m   5540668[0m[31;1m    138.47[0m[34;1m    611420[0m[34;1m   1445968[0m[34;1m        40[0m
13:34:51   [34;1m   1761220[0m[34;1m   1907992[0m[34;1m    823876[0m[34;1m     20.59[0m[34;1m      6632[0m[34;1m   1317980[0m[34;1m   5545388[0m[31;1m    138.59[0m[34;1m    611420[0m[34;1m   1447216[0m[34;1m        40[0m
