Linux 6.6.95 (minikube) 	04/17/26 	_x86_64_	(4 CPU)

13:09:53    kbmemfree   kbavail kbmemused  %memused kbbuffers  kbcached  kbcommit   %commit  kbactive   kbinact   kbdirty
13:09:54   [34;1m   1311028[0m[34;1m   1650932[0m[34;1m   1059784[0m[34;1m     26.49[0m[34;1m     38188[0m[34;1m   1455644[0m[34;1m   6039704[0m[31;1m    150.94[0m[34;1m    812300[0m[34;1m   1583236[0m[34;1m       356[0m
13:11:35   [34;1m    294480[0m[34;1m    608060[0m[34;1m   2047244[0m[34;1m     51.16[0m[34;1m     38464[0m[34;1m   1427484[0m[34;1m   7227304[0m[31;1m    180.62[0m[34;1m    816492[0m[34;1m   2411392[0m[34;1m       416[0m
13:11:36   [34;1m    293724[0m[34;1m    608252[0m[34;1m   2047012[0m[34;1m     51.16[0m[34;1m     38464[0m[34;1m   1428464[0m[34;1m   7227304[0m[31;1m    180.62[0m[34;1m    816492[0m[34;1m   2412488[0m[34;1m      1396[0m
13:11:37   [34;1m    292772[0m[34;1m    607952[0m[34;1m   2047312[0m[34;1m     51.16[0m[34;1m     38464[0m[34;1m   1429116[0m[34;1m   7227304[0m[31;1m    180.62[0m[34;1m    816492[0m[34;1m   2413280[0m[34;1m      2044[0m
13:11:38   [34;1m    291036[0m[34;1m    607028[0m[34;1m   2048260[0m[34;1m     51.19[0m[34;1m     38464[0m[34;1m   1429908[0m[34;1m   7227304[0m[31;1m    180.62[0m[34;1m    816492[0m[34;1m   2411268[0m[34;1m      2832[0m
13:11:39   [34;1m    290028[0m[34;1m    606932[0m[34;1m   2048424[0m[34;1m     51.19[0m[34;1m     38480[0m[34;1m   1430752[0m[34;1m   7267684[0m[31;1m    181.63[0m[34;1m    816508[0m[34;1m   2412000[0m[34;1m      3692[0m
13:11:40   [34;1m    289552[0m[34;1m    607172[0m[34;1m   2048160[0m[34;1m     51.19[0m[34;1m     38480[0m[34;1m   1431508[0m[34;1m   7227304[0m[31;1m    180.62[0m[34;1m    816508[0m[34;1m   2413976[0m[34;1m      4448[0m
13:11:41   [34;1m    288796[0m[34;1m    606940[0m[34;1m   2048400[0m[34;1m     51.19[0m[34;1m     38480[0m[34;1m   1432024[0m[34;1m   7227624[0m[31;1m    180.63[0m[34;1m    816508[0m[34;1m   2415528[0m[34;1m      4964[0m
13:11:42   [34;1m    288292[0m[34;1m    607412[0m[34;1m   2047944[0m[34;1m     51.18[0m[34;1m     38488[0m[34;1m   1432992[0m[34;1m   7227624[0m[31;1m    180.63[0m[34;1m    816516[0m[34;1m   2415656[0m[34;1m      5928[0m
13:11:43   [34;1m    287800[0m[34;1m    607604[0m[34;1m   2047696[0m[34;1m     51.17[0m[34;1m     38488[0m[34;1m   1433724[0m[34;1m   7227624[0m[31;1m    180.63[0m[34;1m    816516[0m[34;1m   2416712[0m[34;1m      6660[0m
13:11:44   [34;1m    287296[0m[34;1m    608052[0m[34;1m   2047184[0m[34;1m     51.16[0m[34;1m     38488[0m[34;1m   1434732[0m[34;1m   7227624[0m[31;1m    180.63[0m[34;1m    816516[0m[34;1m   2417868[0m[34;1m      7668[0m
13:11:45   [34;1m    287072[0m[34;1m    608444[0m[34;1m   2046880[0m[34;1m     51.15[0m[34;1m     38488[0m[34;1m   1435272[0m[34;1m   7227624[0m[31;1m    180.63[0m[34;1m    816516[0m[34;1m   2419856[0m[34;1m      8208[0m
13:11:46   [34;1m    286596[0m[34;1m    608764[0m[34;1m   2046548[0m[34;1m     51.15[0m[34;1m     38488[0m[34;1m   1436080[0m[34;1m   7227624[0m[31;1m    180.63[0m[34;1m    816516[0m[34;1m   2417328[0m[34;1m      9016[0m
13:11:47   [34;1m    285840[0m[34;1m    609028[0m[34;1m   2046364[0m[34;1m     51.14[0m[34;1m     38496[0m[34;1m   1437016[0m[34;1m   7227624[0m[31;1m    180.63[0m[34;1m    816524[0m[34;1m   2419108[0m[34;1m      9952[0m
13:11:48   [34;1m    285112[0m[34;1m    608864[0m[34;1m   2046444[0m[34;1m     51.14[0m[34;1m     38500[0m[34;1m   1437660[0m[34;1m   7227624[0m[31;1m    180.63[0m[34;1m    816524[0m[34;1m   2421068[0m[34;1m     10592[0m
13:11:49   [34;1m    284384[0m[34;1m    609000[0m[34;1m   2046372[0m[34;1m     51.14[0m[34;1m     38500[0m[34;1m   1438452[0m[34;1m   7227624[0m[31;1m    180.63[0m[34;1m    816528[0m[34;1m   2422436[0m[34;1m     11384[0m
13:11:50   [34;1m    284132[0m[34;1m    609548[0m[34;1m   2045844[0m[34;1m     51.13[0m[34;1m     38500[0m[34;1m   1439248[0m[34;1m   7227624[0m[31;1m    180.63[0m[34;1m    816528[0m[34;1m   2423592[0m[34;1m     12180[0m
13:11:51   [34;1m    283152[0m[34;1m    609416[0m[34;1m   2045900[0m[34;1m     51.13[0m[34;1m     38500[0m[34;1m   1440164[0m[34;1m   7232344[0m[31;1m    180.75[0m[34;1m    816528[0m[34;1m   2426344[0m[34;1m     13096[0m
13:11:52   [34;1m    282648[0m[34;1m    609512[0m[34;1m   2045752[0m[34;1m     51.13[0m[34;1m     38500[0m[34;1m   1440808[0m[34;1m   7232344[0m[31;1m    180.75[0m[34;1m    816528[0m[34;1m   2426752[0m[34;1m     13740[0m
13:11:53   [34;1m    279372[0m[34;1m    607180[0m[34;1m   2048012[0m[34;1m     51.18[0m[34;1m     38504[0m[34;1m   1441668[0m[34;1m   7232344[0m[31;1m    180.75[0m[34;1m    816528[0m[34;1m   2427760[0m[34;1m     14600[0m
13:11:54   [34;1m    278684[0m[34;1m    607104[0m[34;1m   2048180[0m[34;1m     51.19[0m[34;1m     38504[0m[34;1m   1442280[0m[34;1m   7227624[0m[31;1m    180.63[0m[34;1m    816532[0m[34;1m   2426636[0m[34;1m     15212[0m
13:11:55   [34;1m    277956[0m[34;1m    607380[0m[34;1m   2047904[0m[34;1m     51.18[0m[34;1m     38512[0m[34;1m   1443292[0m[34;1m   7227624[0m[31;1m    180.63[0m[34;1m    816532[0m[34;1m   2427792[0m[34;1m     16220[0m
13:11:56   [34;1m    277228[0m[34;1m    607540[0m[34;1m   2047780[0m[34;1m     51.18[0m[34;1m     38520[0m[34;1m   1444136[0m[34;1m   7227624[0m[31;1m    180.63[0m[34;1m    816540[0m[34;1m   2428792[0m[34;1m     17068[0m
13:11:57   [34;1m    276976[0m[34;1m    608004[0m[34;1m   2047252[0m[34;1m     51.16[0m[34;1m     38520[0m[34;1m   1444916[0m[34;1m   7227624[0m[31;1m    180.63[0m[34;1m    816548[0m[34;1m   2429588[0m[34;1m     17840[0m
13:11:58   [34;1m    275772[0m[34;1m    607408[0m[34;1m   2047864[0m[34;1m     51.18[0m[34;1m     38520[0m[34;1m   1445484[0m[34;1m   7227624[0m[31;1m    180.63[0m[34;1m    816548[0m[34;1m   2428068[0m[34;1m     18408[0m
13:11:59   [34;1m    274260[0m[34;1m    606944[0m[34;1m   2048340[0m[34;1m     51.19[0m[34;1m     38520[0m[34;1m   1446532[0m[34;1m   7227624[0m[31;1m    180.63[0m[34;1m    816548[0m[34;1m   2428968[0m[34;1m     19456[0m
13:12:00   [34;1m    273000[0m[34;1m    606204[0m[34;1m   2049084[0m[34;1m     51.21[0m[34;1m     38520[0m[34;1m   1447056[0m[34;1m   7227624[0m[31;1m    180.63[0m[34;1m    816548[0m[34;1m   2430084[0m[34;1m     19980[0m
13:12:01   [34;1m    271264[0m[34;1m    605364[0m[34;1m   2049888[0m[34;1m     51.23[0m[34;1m     38528[0m[34;1m   1447976[0m[34;1m   7227624[0m[31;1m    180.63[0m[34;1m    816548[0m[34;1m   2431948[0m[34;1m     20900[0m
13:12:02   [34;1m    270032[0m[34;1m    604964[0m[34;1m   2050344[0m[34;1m     51.24[0m[34;1m     38536[0m[34;1m   1448748[0m[34;1m   7227624[0m[31;1m    180.63[0m[34;1m    816564[0m[34;1m   2432856[0m[34;1m     21668[0m
13:12:03   [34;1m    269556[0m[34;1m    605444[0m[34;1m   2049860[0m[34;1m     51.23[0m[34;1m     38536[0m[34;1m   1449708[0m[34;1m   7227624[0m[31;1m    180.63[0m[34;1m    816564[0m[34;1m   2433952[0m[34;1m     22628[0m
13:12:04   [34;1m    268800[0m[34;1m    605412[0m[34;1m   2049876[0m[34;1m     51.23[0m[34;1m     38536[0m[34;1m   1450448[0m[34;1m   7227624[0m[31;1m    180.63[0m[34;1m    816564[0m[34;1m   2434880[0m[34;22m         0[0m
13:12:05   [34;1m    267824[0m[34;1m    605264[0m[34;1m   2049952[0m[34;1m     51.23[0m[34;1m     38536[0m[34;1m   1451320[0m[34;1m   7227624[0m[31;1m    180.63[0m[34;1m    816564[0m[34;1m   2435920[0m[34;1m       784[0m
13:12:06   [34;1m    267068[0m[34;1m    605268[0m[34;1m   2049980[0m[34;1m     51.23[0m[34;1m     38536[0m[34;1m   1452052[0m[34;1m   7227624[0m[31;1m    180.63[0m[34;1m    816564[0m[34;1m   2436860[0m[34;1m      1520[0m
13:12:07   [34;1m    266092[0m[34;1m    605032[0m[34;1m   2050244[0m[34;1m     51.24[0m[34;1m     38544[0m[34;1m   1452764[0m[34;1m   7227624[0m[31;1m    180.63[0m[34;1m    816572[0m[34;1m   2437648[0m[34;1m      2272[0m
13:12:08   [34;1m    264608[0m[34;1m    604508[0m[34;1m   2050748[0m[34;1m     51.25[0m[34;1m     38552[0m[34;1m   1453728[0m[34;1m   7227624[0m[31;1m    180.63[0m[34;1m    816572[0m[34;1m   2438524[0m[34;1m      3240[0m
13:12:09   [34;1m    263880[0m[34;1m    604420[0m[34;1m   2050872[0m[34;1m     51.25[0m[34;1m     38552[0m[34;1m   1454340[0m[34;1m   7227624[0m[31;1m    180.63[0m[34;1m    816580[0m[34;1m   2439348[0m[34;1m      3856[0m
13:12:10   [34;1m    261640[0m[34;1m    603000[0m[34;1m   2052236[0m[34;1m     51.29[0m[34;1m     38560[0m[34;1m   1455192[0m[34;1m   7227624[0m[31;1m    180.63[0m[34;1m    816580[0m[34;1m   2439804[0m[34;1m      4712[0m
13:12:11   [34;1m    260884[0m[34;1m    603068[0m[34;1m   2052116[0m[34;1m     51.28[0m[34;1m     38560[0m[34;1m   1456048[0m[34;1m   7232344[0m[31;1m    180.75[0m[34;1m    816588[0m[34;1m   2442092[0m[34;1m      5560[0m
13:12:12   [34;1m    260380[0m[34;1m    603392[0m[34;1m   2051864[0m[34;1m     51.28[0m[34;1m     38560[0m[34;1m   1456812[0m[34;1m   7232344[0m[31;1m    180.75[0m[34;1m    816588[0m[34;1m   2443128[0m[34;1m      6324[0m
13:12:13   [34;1m    259400[0m[34;1m    603188[0m[34;1m   2052096[0m[34;1m     51.28[0m[34;1m     38560[0m[34;1m   1457564[0m[34;1m   7232344[0m[31;1m    180.75[0m[34;1m    816588[0m[34;1m   2444072[0m[34;1m      7076[0m
13:12:14   [34;1m    258392[0m[34;1m    603032[0m[34;1m   2052160[0m[34;1m     51.29[0m[34;1m     38560[0m[34;1m   1458504[0m[34;1m   7227624[0m[31;1m    180.63[0m[34;1m    816588[0m[34;1m   2442636[0m[34;1m      8016[0m
13:12:15   [34;1m    257888[0m[34;1m    603264[0m[34;1m   2051924[0m[34;1m     51.28[0m[34;1m     38568[0m[34;1m   1459228[0m[34;1m   7227624[0m[31;1m    180.63[0m[34;1m    816588[0m[34;1m   2443588[0m[34;1m      8744[0m
13:12:16   [34;1m    257636[0m[34;1m    603924[0m[34;1m   2051324[0m[34;1m     51.27[0m[34;1m     38576[0m[34;1m   1460064[0m[34;1m   7227624[0m[31;1m    180.63[0m[34;1m    816596[0m[34;1m   2442120[0m[34;1m      9588[0m
13:12:17   [34;1m    256936[0m[34;1m    603960[0m[34;1m   2051204[0m[34;1m     51.26[0m[34;1m     38576[0m[34;1m   1460900[0m[34;1m   7227624[0m[31;1m    180.63[0m[34;1m    816604[0m[34;1m   2442688[0m[34;1m     10412[0m
13:12:18   [34;1m    256712[0m[34;1m    604572[0m[34;1m   2050688[0m[34;1m     51.25[0m[34;1m     38576[0m[34;1m   1461628[0m[34;1m   7227624[0m[31;1m    180.63[0m[34;1m    816604[0m[34;1m   2444020[0m[34;1m     11140[0m
13:12:19   [34;1m    255984[0m[34;1m    604780[0m[34;1m   2050592[0m[34;1m     51.25[0m[34;1m     38576[0m[34;1m   1462452[0m[34;1m   7227624[0m[31;1m    180.63[0m[34;1m    816604[0m[34;1m   2445288[0m[34;1m     11964[0m
13:12:20   [34;1m    253744[0m[34;1m    603144[0m[34;1m   2052080[0m[34;1m     51.28[0m[34;1m     38576[0m[34;1m   1463220[0m[34;1m   7227624[0m[31;1m    180.63[0m[34;1m    816604[0m[34;1m   2446440[0m[34;1m     12732[0m
13:12:21   [34;1m    252036[0m[34;1m    602196[0m[34;1m   2053028[0m[34;1m     51.31[0m[34;1m     38584[0m[34;1m   1463972[0m[34;1m   7227624[0m[31;1m    180.63[0m[34;1m    816604[0m[34;1m   2448720[0m[34;1m     13484[0m
13:12:22   [34;1m    251308[0m[34;1m    602220[0m[34;1m   2052956[0m[34;1m     51.31[0m[34;1m     38592[0m[34;1m   1464764[0m[34;1m   7227624[0m[31;1m    180.63[0m[34;1m    816612[0m[34;1m   2448404[0m[34;1m     14268[0m
13:12:23   [34;1m    250328[0m[34;1m    601976[0m[34;1m   2053288[0m[34;1m     51.31[0m[34;1m     38592[0m[34;1m   1465412[0m[34;1m   7227624[0m[31;1m    180.63[0m[34;1m    816620[0m[34;1m   2449292[0m[34;1m     14916[0m
13:12:24   [34;1m    249824[0m[34;1m    602260[0m[34;1m   2053016[0m[34;1m     51.31[0m[34;1m     38592[0m[34;1m   1466188[0m[34;1m   7227624[0m[31;1m    180.63[0m[34;1m    816620[0m[34;1m   2450400[0m[34;1m     15692[0m
13:12:25   [34;1m    248368[0m[34;1m    601528[0m[34;1m   2053704[0m[34;1m     51.32[0m[34;1m     38592[0m[34;1m   1466968[0m[34;1m   7227624[0m[31;1m    180.63[0m[34;1m    816620[0m[34;1m   2448812[0m[34;1m     16472[0m
13:12:26   [34;1m    246884[0m[34;1m    600860[0m[34;1m   2054332[0m[34;1m     51.34[0m[34;1m     38600[0m[34;1m   1467780[0m[34;1m   7227624[0m[31;1m    180.63[0m[34;1m    816628[0m[34;1m   2450644[0m[34;1m     17276[0m
13:12:27   [34;1m    245904[0m[34;1m    600712[0m[34;1m   2054532[0m[34;1m     51.35[0m[34;1m     38600[0m[34;1m   1468556[0m[34;1m   7227624[0m[31;1m    180.63[0m[34;1m    816628[0m[34;1m   2451528[0m[34;1m     18052[0m
13:12:28   [34;1m    244420[0m[34;1m    600124[0m[34;1m   2055096[0m[34;1m     51.36[0m[34;1m     38600[0m[34;1m   1469460[0m[34;1m   7227624[0m[31;1m    180.63[0m[34;1m    816628[0m[34;1m   2453476[0m[34;1m     18956[0m
13:12:29   [34;1m    242180[0m[34;1m    598588[0m[34;1m   2056800[0m[34;1m     51.40[0m[34;1m     38600[0m[34;1m   1470000[0m[34;1m   7227624[0m[31;1m    180.63[0m[34;1m    816628[0m[34;1m   2455796[0m[34;1m     19496[0m
13:12:30   [34;1m    240696[0m[34;1m    597996[0m[34;1m   2057224[0m[34;1m     51.41[0m[34;1m     38608[0m[34;1m   1471052[0m[34;1m   7227624[0m[31;1m    180.63[0m[34;1m    816636[0m[34;1m   2455212[0m[34;1m     20544[0m
13:12:31   [34;1m    238204[0m[34;1m    596132[0m[34;1m   2059096[0m[34;1m     51.46[0m[34;1m     38608[0m[34;1m   1471648[0m[34;1m   7232344[0m[31;1m    180.75[0m[34;1m    816636[0m[34;1m   2459124[0m[34;1m     21140[0m
13:12:32   [34;1m    237196[0m[34;1m    596068[0m[34;1m   2059072[0m[34;1m     51.46[0m[34;1m     38608[0m[34;1m   1472672[0m[34;1m   7232344[0m[31;1m    180.75[0m[34;1m    816636[0m[34;1m   2462644[0m[34;1m     22164[0m
13:12:33   [34;1m    234944[0m[34;1m    594432[0m[34;1m   2060748[0m[34;1m     51.50[0m[34;1m     38608[0m[34;1m   1473240[0m[34;1m   7232344[0m[31;1m    180.75[0m[34;1m    816636[0m[34;1m   2464052[0m[34;1m     22732[0m
13:12:34   [34;1m    233768[0m[34;1m    594076[0m[34;1m   2061108[0m[34;1m     51.51[0m[34;1m     38608[0m[34;1m   1474080[0m[34;1m   7227624[0m[31;1m    180.63[0m[34;1m    816636[0m[34;1m   2463680[0m[34;1m     23572[0m
13:12:35   [34;1m    232508[0m[34;1m    593592[0m[34;1m   2061588[0m[34;1m     51.52[0m[34;1m     38616[0m[34;1m   1474852[0m[34;1m   7227624[0m[31;1m    180.63[0m[34;1m    816636[0m[34;1m   2465552[0m[34;1m       320[0m
13:12:36   [34;1m    231752[0m[34;1m    593688[0m[34;1m   2061532[0m[34;1m     51.52[0m[34;1m     38616[0m[34;1m   1475664[0m[34;1m   7227624[0m[31;1m    180.63[0m[34;1m    816644[0m[34;1m   2467212[0m[34;1m      1068[0m
13:12:37   [34;1m    230492[0m[34;1m    593072[0m[34;1m   2062280[0m[34;1m     51.54[0m[34;1m     38624[0m[34;1m   1476172[0m[34;1m   7227624[0m[31;1m    180.63[0m[34;1m    816652[0m[34;1m   2468736[0m[34;1m      1572[0m
13:12:38   [34;1m    227244[0m[34;1m    590684[0m[34;1m   2064588[0m[34;1m     51.60[0m[34;1m     38624[0m[34;1m   1477128[0m[34;1m   7227624[0m[31;1m    180.63[0m[34;1m    816652[0m[34;1m   2472548[0m[34;1m      2528[0m
13:12:39   [34;1m    225480[0m[34;1m    589396[0m[34;1m   2065784[0m[34;1m     51.63[0m[34;1m     38624[0m[34;1m   1477700[0m[34;1m   7227624[0m[31;1m    180.63[0m[34;1m    816652[0m[34;1m   2471856[0m[34;1m      3100[0m
13:12:40   [34;1m    222988[0m[34;1m    587820[0m[34;1m   2067400[0m[34;1m     51.67[0m[34;1m     38632[0m[34;1m   1478552[0m[34;1m   7227624[0m[31;1m    180.63[0m[34;1m    816656[0m[34;1m   2473588[0m[34;1m      3992[0m
13:12:41   [34;1m    222260[0m[34;1m    587696[0m[34;1m   2067492[0m[34;1m     51.67[0m[34;1m     38632[0m[34;1m   1479192[0m[34;1m   7227624[0m[31;1m    180.63[0m[34;1m    816660[0m[34;1m   2474572[0m[34;1m      4552[0m
13:12:42   [34;1m    222036[0m[34;1m    588556[0m[34;1m   2066696[0m[34;1m     51.65[0m[34;1m     38632[0m[34;1m   1480216[0m[34;1m   7227624[0m[31;1m    180.63[0m[34;1m    816660[0m[34;1m   2475548[0m[34;1m      5580[0m
13:12:43   [34;1m    221308[0m[34;1m    588480[0m[34;1m   2066712[0m[34;1m     51.65[0m[34;1m     38632[0m[34;1m   1480924[0m[34;1m   7227624[0m[31;1m    180.63[0m[34;1m    816660[0m[34;1m   2476004[0m[34;1m      6288[0m
13:12:44   [34;1m    220808[0m[34;1m    588852[0m[34;1m   2066352[0m[34;1m     51.64[0m[34;1m     38632[0m[34;1m   1481788[0m[34;1m   7227624[0m[31;1m    180.63[0m[34;1m    816660[0m[34;1m   2476912[0m[34;1m      7152[0m
13:12:45   [34;1m    218064[0m[34;1m    586732[0m[34;1m   2068480[0m[34;1m     51.69[0m[34;1m     38640[0m[34;1m   1482396[0m[34;1m   7227624[0m[31;1m    180.63[0m[34;1m    816660[0m[34;1m   2477628[0m[34;1m      7768[0m
13:12:46   [34;1m    217840[0m[34;1m    587364[0m[34;1m   2067696[0m[34;1m     51.67[0m[34;1m     38640[0m[34;1m   1483396[0m[34;1m   7227624[0m[31;1m    180.63[0m[34;1m    816668[0m[34;1m   2477596[0m[34;1m      8760[0m
13:12:47   [34;1m    217140[0m[34;1m    587528[0m[34;1m   2067620[0m[34;1m     51.67[0m[34;1m     38648[0m[34;1m   1484160[0m[34;1m   7227624[0m[31;1m    180.63[0m[34;1m    816676[0m[34;1m   2478276[0m[34;1m      9524[0m
13:12:48   [34;1m    216636[0m[34;1m    587968[0m[34;1m   2067224[0m[34;1m     51.66[0m[34;1m     38648[0m[34;1m   1485052[0m[34;1m   7227624[0m[31;1m    180.63[0m[34;1m    816676[0m[34;1m   2480000[0m[34;1m     10416[0m
13:12:49   [34;1m    216160[0m[34;1m    588132[0m[34;1m   2067060[0m[34;1m     51.66[0m[34;1m     38648[0m[34;1m   1485692[0m[34;1m   7227624[0m[31;1m    180.63[0m[34;1m    816676[0m[34;1m   2480972[0m[34;1m     11056[0m
13:12:50   [34;1m    213892[0m[34;1m    586804[0m[34;1m   2068448[0m[34;1m     51.69[0m[34;1m     38648[0m[34;1m   1486596[0m[34;1m   7227624[0m[31;1m    180.63[0m[34;1m    816676[0m[34;1m   2482396[0m[34;1m     11960[0m
13:12:51   [34;1m    212156[0m[34;1m    585676[0m[34;1m   2069536[0m[34;1m     51.72[0m[34;1m     38648[0m[34;1m   1487256[0m[34;1m   7232344[0m[31;1m    180.75[0m[34;1m    816676[0m[34;1m   2484272[0m[34;1m     12620[0m
13:12:52   [34;1m    211680[0m[34;1m    586324[0m[34;1m   2068912[0m[34;1m     51.70[0m[34;1m     38664[0m[34;1m   1488332[0m[34;1m   7232344[0m[31;1m    180.75[0m[34;1m    816692[0m[34;1m   2485564[0m[34;1m     13692[0m
13:12:53   [34;1m    210420[0m[34;1m    585648[0m[34;1m   2069508[0m[34;1m     51.72[0m[34;1m     38664[0m[34;1m   1489000[0m[34;1m   7232344[0m[31;1m    180.75[0m[34;1m    816692[0m[34;1m   2486192[0m[34;1m     14360[0m
13:12:54   [34;1m    209692[0m[34;1m    585672[0m[34;1m   2069560[0m[34;1m     51.72[0m[34;1m     38664[0m[34;1m   1489696[0m[34;1m   7227624[0m[31;1m    180.63[0m[34;1m    816692[0m[34;1m   2485492[0m[34;1m     15056[0m
13:12:55   [34;1m    208208[0m[34;1m    585072[0m[34;1m   2070144[0m[34;1m     51.74[0m[34;1m     38664[0m[34;1m   1490596[0m[34;1m   7227624[0m[31;1m    180.63[0m[34;1m    816692[0m[34;1m   2486380[0m[34;1m     15956[0m
13:12:56   [34;1m    207704[0m[34;1m    585224[0m[34;1m   2070004[0m[34;1m     51.73[0m[34;1m     38664[0m[34;1m   1491228[0m[34;1m   7227624[0m[31;1m    180.63[0m[34;1m    816692[0m[34;1m   2486420[0m[34;1m     16588[0m
13:12:57   [34;1m    207452[0m[34;1m    585868[0m[34;1m   2069416[0m[34;1m     51.72[0m[34;1m     38668[0m[34;1m   1492076[0m[34;1m   7227624[0m[31;1m    180.63[0m[34;1m    816696[0m[34;1m   2487824[0m[34;1m     17428[0m
13:12:58   [34;1m    206724[0m[34;1m    585880[0m[34;1m   2069400[0m[34;1m     51.72[0m[34;1m     38668[0m[34;1m   1492832[0m[34;1m   7227624[0m[31;1m    180.63[0m[34;1m    816696[0m[34;1m   2486048[0m[34;1m     18176[0m
13:12:59   [34;1m    206472[0m[34;1m    586392[0m[34;1m   2068844[0m[34;1m     51.70[0m[34;1m     38668[0m[34;1m   1493644[0m[34;1m   7227624[0m[31;1m    180.63[0m[34;1m    816696[0m[34;1m   2487820[0m[34;1m     18988[0m
13:13:00   [34;1m    202720[0m[34;1m    583384[0m[34;1m   2071876[0m[34;1m     51.78[0m[34;1m     38668[0m[34;1m   1494356[0m[34;1m   7227624[0m[31;1m    180.63[0m[34;1m    816696[0m[34;1m   2488948[0m[34;1m     19700[0m
13:13:01   [34;1m    201992[0m[34;1m    583332[0m[34;1m   2071900[0m[34;1m     51.78[0m[34;1m     38668[0m[34;1m   1495052[0m[34;1m   7227624[0m[31;1m    180.63[0m[34;1m    816696[0m[34;1m   2489780[0m[34;1m      3948[0m
13:13:02   [34;1m    201516[0m[34;1m    583760[0m[34;1m   2071456[0m[34;1m     51.77[0m[34;1m     38676[0m[34;1m   1495964[0m[34;1m   7227624[0m[31;1m    180.63[0m[34;1m    816704[0m[34;1m   2491496[0m[34;1m      4916[0m
13:13:03   [34;1m    201292[0m[34;1m    584308[0m[34;1m   2070932[0m[34;1m     51.76[0m[34;1m     38676[0m[34;1m   1496712[0m[34;1m   7227624[0m[31;1m    180.63[0m[34;1m    816704[0m[34;1m   2492160[0m[34;1m      5664[0m
13:13:04   [34;1m    200536[0m[34;1m    584332[0m[34;1m   2071060[0m[34;1m     51.76[0m[34;1m     38684[0m[34;1m   1497320[0m[34;1m   7227624[0m[31;1m    180.63[0m[34;1m    816704[0m[34;1m   2493048[0m[34;1m      6272[0m
13:13:05   [34;1m    199304[0m[34;1m    584020[0m[34;1m   2071260[0m[34;1m     51.76[0m[34;1m     38684[0m[34;1m   1498372[0m[34;1m   7227624[0m[31;1m    180.63[0m[34;1m    816712[0m[34;1m   2494020[0m[34;1m      7324[0m
13:13:06   [34;1m    198576[0m[34;1m    583840[0m[34;1m   2071432[0m[34;1m     51.77[0m[34;1m     38688[0m[34;1m   1498920[0m[34;1m   7227624[0m[31;1m    180.63[0m[34;1m    816716[0m[34;1m   2494720[0m[34;1m       260[0m
13:13:07   [34;1m    198324[0m[34;1m    584472[0m[34;1m   2070704[0m[34;1m     51.75[0m[34;1m     38688[0m[34;1m   1499900[0m[34;1m   7227624[0m[31;1m    180.63[0m[34;1m    816716[0m[34;1m   2495664[0m[34;1m      1224[0m
13:13:08   [34;1m    196644[0m[34;1m    583636[0m[34;1m   2071624[0m[34;1m     51.77[0m[34;1m     38688[0m[34;1m   1500668[0m[34;1m   7227624[0m[31;1m    180.63[0m[34;1m    816716[0m[34;1m   2496972[0m[34;1m      1992[0m
13:13:09   [34;1m    193368[0m[34;1m    580936[0m[34;1m   2074332[0m[34;1m     51.84[0m[34;1m     38696[0m[34;1m   1501228[0m[34;1m   7227624[0m[31;1m    180.63[0m[34;1m    816724[0m[34;1m   2496704[0m[34;1m      2556[0m
13:13:10   [34;1m    190596[0m[34;1m    579188[0m[34;1m   2076116[0m[34;1m     51.88[0m[34;1m     38704[0m[34;1m   1502208[0m[34;1m   7227624[0m[31;1m    180.63[0m[34;1m    816732[0m[34;1m   2497428[0m[34;1m      3532[0m
13:13:11   [34;1m    189840[0m[34;1m    579032[0m[34;1m   2076144[0m[34;1m     51.89[0m[34;1m     38704[0m[34;1m   1502872[0m[34;1m   7232344[0m[31;1m    180.75[0m[34;1m    816732[0m[34;1m   2499788[0m[34;1m      4196[0m
13:13:12   [34;1m    188888[0m[34;1m    578992[0m[34;1m   2076240[0m[34;1m     51.89[0m[34;1m     38704[0m[34;1m   1503728[0m[34;1m   7232344[0m[31;1m    180.75[0m[34;1m    816732[0m[34;1m   2500932[0m[34;1m      5052[0m
13:13:13   [34;1m    187908[0m[34;1m    578828[0m[34;1m   2076356[0m[34;1m     51.89[0m[34;1m     38704[0m[34;1m   1504604[0m[34;1m   7232344[0m[31;1m    180.75[0m[34;1m    816732[0m[34;1m   2501844[0m[34;1m      5856[0m
13:13:14   [34;1m    205340[0m[34;1m    596960[0m[34;1m   2058208[0m[34;1m     51.44[0m[34;1m     38704[0m[34;1m   1505332[0m[34;1m   7227624[0m[31;1m    180.63[0m[34;1m    816732[0m[34;1m   2501004[0m[34;1m      6584[0m
13:13:15   [34;1m    202612[0m[34;1m    595024[0m[34;1m   2060144[0m[34;1m     51.49[0m[34;1m     38712[0m[34;1m   1506128[0m[34;1m   7227624[0m[31;1m    180.63[0m[34;1m    816732[0m[34;1m   2501812[0m[34;1m      7380[0m
13:13:16   [34;1m    202136[0m[34;1m    595440[0m[34;1m   2059732[0m[34;1m     51.48[0m[34;1m     38720[0m[34;1m   1507012[0m[34;1m   7227624[0m[31;1m    180.63[0m[34;1m    816748[0m[34;1m   2501860[0m[34;1m      8260[0m
