Linux 6.6.95 (minikube) 	04/17/26 	_x86_64_	(4 CPU)

13:26:07    kbmemfree   kbavail kbmemused  %memused kbbuffers  kbcached  kbcommit   %commit  kbactive   kbinact   kbdirty
13:26:08   [34;1m   1273332[0m[34;1m   1381384[0m[34;1m   1341344[0m[34;1m     33.52[0m[34;1m      5912[0m[34;1m   1271788[0m[34;1m   6106340[0m[31;1m    152.61[0m[34;1m    626948[0m[34;1m   1832976[0m[34;1m       368[0m
13:27:51   [34;1m     88220[0m[34;22m         0[0m[34;1m   2677412[0m[34;1m     66.91[0m[34;1m      2336[0m[34;1m    994624[0m[34;1m   8109824[0m[31;1m    202.67[0m[34;1m    581620[0m[34;1m   2738184[0m[34;22m         0[0m
13:27:52   [34;1m     88052[0m[34;22m         0[0m[34;1m   2678084[0m[34;1m     66.93[0m[34;1m      2284[0m[34;1m    994160[0m[34;1m   8114544[0m[31;1m    202.79[0m[34;1m    581752[0m[34;1m   2738812[0m[34;22m         0[0m
13:27:53   [34;1m     88396[0m[34;22m         0[0m[34;1m   2678604[0m[34;1m     66.94[0m[34;1m      2292[0m[34;1m    993256[0m[34;1m   8114544[0m[31;1m    202.79[0m[34;1m    580916[0m[34;1m   2738600[0m[34;1m         4[0m
13:27:54   [34;1m     87840[0m[34;22m         0[0m[34;1m   2679324[0m[34;1m     66.96[0m[34;1m      2276[0m[34;1m    993108[0m[34;1m   8114544[0m[31;1m    202.79[0m[34;1m    581484[0m[34;1m   2737964[0m[34;22m         0[0m
13:27:55   [34;1m     87152[0m[34;22m         0[0m[34;1m   2677024[0m[34;1m     66.90[0m[34;1m      2284[0m[34;1m    996104[0m[34;1m   8109824[0m[31;1m    202.67[0m[34;1m    582244[0m[34;1m   2738520[0m[34;22m         0[0m
13:27:56   [34;1m     88352[0m[34;22m         0[0m[34;1m   2677192[0m[34;1m     66.91[0m[34;1m      2276[0m[34;1m    994716[0m[34;1m   8150208[0m[31;1m    203.68[0m[34;1m    583696[0m[34;1m   2736036[0m[34;22m         0[0m
13:27:57   [34;1m     87184[0m[34;22m         0[0m[34;1m   2676916[0m[34;1m     66.90[0m[34;1m      2264[0m[34;1m    996168[0m[34;1m   8109824[0m[31;1m    202.67[0m[34;1m    581736[0m[34;1m   2738776[0m[34;22m         0[0m
13:27:58   [34;1m     87936[0m[34;22m         0[0m[34;1m   2676608[0m[34;1m     66.89[0m[34;1m      2244[0m[34;1m    995744[0m[34;1m   8109824[0m[31;1m    202.67[0m[34;1m    583412[0m[34;1m   2737160[0m[34;22m         0[0m
13:27:59   [34;1m     87432[0m[34;22m         0[0m[34;1m   2676036[0m[34;1m     66.88[0m[34;1m      2244[0m[34;1m    996816[0m[34;1m   8109824[0m[31;1m    202.67[0m[34;1m    584176[0m[34;1m   2737320[0m[34;22m         0[0m
13:28:00   [34;1m     87100[0m[34;22m         0[0m[34;1m   2677612[0m[34;1m     66.92[0m[34;1m      2244[0m[34;1m    995568[0m[34;1m   8109824[0m[31;1m    202.67[0m[34;1m    583076[0m[34;1m   2737696[0m[34;1m         4[0m
13:28:01   [34;1m     87656[0m[34;22m         0[0m[34;1m   2677356[0m[34;1m     66.91[0m[34;1m      2240[0m[34;1m    995272[0m[34;1m   8109824[0m[31;1m    202.67[0m[34;1m    581288[0m[34;1m   2738544[0m[34;22m         0[0m
13:28:02   [34;1m     88196[0m[34;22m         0[0m[34;1m   2677972[0m[34;1m     66.93[0m[34;1m      2236[0m[34;1m    994124[0m[34;1m   8109824[0m[31;1m    202.67[0m[34;1m    582036[0m[34;1m   2736936[0m[34;22m         0[0m
13:28:03   [34;1m     88076[0m[34;22m         0[0m[34;1m   2676524[0m[34;1m     66.89[0m[34;1m      2280[0m[34;1m    995636[0m[34;1m   8109824[0m[31;1m    202.67[0m[34;1m    582536[0m[34;1m   2738220[0m[34;22m         0[0m
13:28:04   [34;1m     87456[0m[34;22m         0[0m[34;1m   2678784[0m[34;1m     66.95[0m[34;1m      2340[0m[34;1m    993936[0m[34;1m   8109824[0m[31;1m    202.67[0m[34;1m    582956[0m[34;1m   2736076[0m[34;1m         4[0m
13:28:05   [34;1m     88480[0m[34;22m         0[0m[34;1m   2675760[0m[34;1m     66.87[0m[34;1m      2340[0m[34;1m    995936[0m[34;1m   8109824[0m[31;1m    202.67[0m[34;1m    583432[0m[34;1m   2737676[0m[34;22m         0[0m
13:28:06   [34;1m     87824[0m[34;22m         0[0m[34;1m   2676788[0m[34;1m     66.90[0m[34;1m      2296[0m[34;1m    995608[0m[34;1m   8109824[0m[31;1m    202.67[0m[34;1m    582240[0m[34;1m   2738020[0m[34;22m         0[0m
13:28:07   [34;1m     87984[0m[34;22m         0[0m[34;1m   2677264[0m[34;1m     66.91[0m[34;1m      2296[0m[34;1m    994904[0m[34;1m   8109824[0m[31;1m    202.67[0m[34;1m    581208[0m[34;1m   2738180[0m[34;22m         0[0m
13:28:08   [34;1m     87620[0m[34;22m         0[0m[34;1m   2676592[0m[34;1m     66.89[0m[34;1m      2360[0m[34;1m    995940[0m[34;1m   8109824[0m[31;1m    202.67[0m[34;1m    582952[0m[34;1m   2737852[0m[34;22m         0[0m
13:28:09   [34;1m     87260[0m[34;22m         0[0m[34;1m   2677704[0m[34;1m     66.92[0m[34;1m      2360[0m[34;1m    995196[0m[34;1m   8109824[0m[31;1m    202.67[0m[34;1m    583160[0m[34;1m   2737012[0m[34;22m         0[0m
13:28:10   [34;1m     87864[0m[34;22m         0[0m[34;1m   2676152[0m[34;1m     66.88[0m[34;1m      2292[0m[34;1m    996212[0m[34;1m   8109824[0m[31;1m    202.67[0m[34;1m    583312[0m[34;1m   2738092[0m[34;22m         0[0m
13:28:11   [34;1m     89320[0m[34;22m         0[0m[34;1m   2676304[0m[34;1m     66.88[0m[34;1m      2308[0m[34;1m    994584[0m[34;1m   8109824[0m[31;1m    202.67[0m[34;1m    581732[0m[34;1m   2737660[0m[34;22m         0[0m
13:28:12   [34;1m     87708[0m[34;22m         0[0m[34;1m   2678880[0m[34;1m     66.95[0m[34;1m      2240[0m[34;1m    993720[0m[34;1m   8114544[0m[31;1m    202.79[0m[34;1m    581900[0m[34;1m   2738352[0m[34;22m         0[0m
13:28:13   [34;1m     86768[0m[34;22m         0[0m[34;1m   2679660[0m[34;1m     66.97[0m[34;1m      2496[0m[34;1m    993564[0m[34;1m   8114544[0m[31;1m    202.79[0m[34;1m    581592[0m[34;1m   2738488[0m[34;22m         0[0m
13:28:14   [34;1m     86884[0m[34;22m         0[0m[34;1m   2678944[0m[34;1m     66.95[0m[34;1m      2340[0m[34;1m    994320[0m[34;1m   8114544[0m[31;1m    202.79[0m[34;1m    582020[0m[34;1m   2739044[0m[34;22m         0[0m
13:28:15   [34;1m     87020[0m[34;22m         0[0m[34;1m   2677496[0m[34;1m     66.91[0m[34;1m      2300[0m[34;1m    995672[0m[34;1m   8109824[0m[31;1m    202.67[0m[34;1m    582528[0m[34;1m   2738032[0m[34;22m         0[0m
13:28:16   [34;1m     88020[0m[34;22m         0[0m[34;1m   2677836[0m[34;1m     66.92[0m[34;1m      2356[0m[34;1m    994276[0m[34;1m   8109824[0m[31;1m    202.67[0m[34;1m    583040[0m[34;1m   2736284[0m[34;22m         0[0m
13:28:17   [34;1m     87636[0m[34;22m         0[0m[34;1m   2677368[0m[34;1m     66.91[0m[34;1m      2332[0m[34;1m    995084[0m[34;1m   8109824[0m[31;1m    202.67[0m[34;1m    582876[0m[34;1m   2737084[0m[34;22m         0[0m
13:28:18   [34;1m     87812[0m[34;22m         0[0m[34;1m   2678068[0m[34;1m     66.93[0m[34;1m      2348[0m[34;1m    994260[0m[34;1m   8109824[0m[31;1m    202.67[0m[34;1m    581992[0m[34;1m   2737252[0m[34;22m         0[0m
13:28:19   [34;1m     88396[0m[34;22m         0[0m[34;1m   2677020[0m[34;1m     66.90[0m[34;1m      2364[0m[34;1m    994708[0m[34;1m   8109824[0m[31;1m    202.67[0m[34;1m    581216[0m[34;1m   2738924[0m[34;22m         0[0m
13:28:20   [34;1m     88216[0m[34;22m         0[0m[34;1m   2676960[0m[34;1m     66.90[0m[34;1m      2340[0m[34;1m    995000[0m[34;1m   8109824[0m[31;1m    202.67[0m[34;1m    582844[0m[34;1m   2737216[0m[34;22m         0[0m
13:28:21   [34;1m     88060[0m[34;22m         0[0m[34;1m   2677100[0m[34;1m     66.90[0m[34;1m      2364[0m[34;1m    994992[0m[34;1m   8109824[0m[31;1m    202.67[0m[34;1m    583716[0m[34;1m   2736692[0m[34;1m         4[0m
13:28:22   [34;1m     88332[0m[34;22m         0[0m[34;1m   2677556[0m[34;1m     66.92[0m[34;1m      2368[0m[34;1m    994260[0m[34;1m   8109824[0m[31;1m    202.67[0m[34;1m    582372[0m[34;1m   2736964[0m[34;1m         4[0m
13:28:23   [34;1m     87384[0m[34;22m         0[0m[34;1m   2676824[0m[34;1m     66.90[0m[34;1m      2368[0m[34;1m    995908[0m[34;1m   8109824[0m[31;1m    202.67[0m[34;1m    583728[0m[34;1m   2737304[0m[34;22m         0[0m
13:28:24   [34;1m     86804[0m[34;22m         0[0m[34;1m   2676960[0m[34;1m     66.90[0m[34;1m      2316[0m[34;1m    996408[0m[34;1m   8109824[0m[31;1m    202.67[0m[34;1m    583836[0m[34;1m   2738304[0m[34;22m         0[0m
13:28:25   [34;1m     87276[0m[34;22m         0[0m[34;1m   2676772[0m[34;1m     66.90[0m[34;1m      2324[0m[34;1m    996132[0m[34;1m   8109824[0m[31;1m    202.67[0m[34;1m    583528[0m[34;1m   2738284[0m[34;1m         4[0m
13:28:26   [34;1m     88288[0m[34;22m         0[0m[34;1m   2678112[0m[34;1m     66.93[0m[34;1m      2380[0m[34;1m    993708[0m[34;1m   8109824[0m[31;1m    202.67[0m[34;1m    582400[0m[34;1m   2736712[0m[34;22m         0[0m
13:28:27   [34;1m     87564[0m[34;22m         0[0m[34;1m   2677228[0m[34;1m     66.91[0m[34;1m      2348[0m[34;1m    995352[0m[34;1m   8109824[0m[31;1m    202.67[0m[34;1m    582908[0m[34;1m   2738088[0m[34;22m         0[0m
13:28:28   [34;1m     88564[0m[34;22m         0[0m[34;1m   2677140[0m[34;1m     66.91[0m[34;1m      2344[0m[34;1m    994444[0m[34;1m   8109824[0m[31;1m    202.67[0m[34;1m    581896[0m[34;1m   2737948[0m[34;22m         0[0m
13:28:29   [34;1m     88292[0m[34;22m         0[0m[34;1m   2676868[0m[34;1m     66.90[0m[34;1m      2280[0m[34;1m    995056[0m[34;1m   8109824[0m[31;1m    202.67[0m[34;1m    582780[0m[34;1m   2737776[0m[34;22m         0[0m
13:28:30   [34;1m     87716[0m[34;22m         0[0m[34;1m   2676372[0m[34;1m     66.89[0m[34;1m      2280[0m[34;1m    996128[0m[34;1m   8109824[0m[31;1m    202.67[0m[34;1m    580048[0m[34;1m   2740028[0m[34;22m         0[0m
13:28:31   [34;1m     87016[0m[34;22m         0[0m[34;1m   2675988[0m[34;1m     66.88[0m[34;1m      2280[0m[34;1m    997212[0m[34;1m   8109824[0m[31;1m    202.67[0m[34;1m    582120[0m[34;1m   2739272[0m[34;22m         0[0m
13:28:32   [34;1m     87352[0m[34;22m         0[0m[34;1m   2678264[0m[34;1m     66.93[0m[34;1m      2352[0m[34;1m    994496[0m[34;1m   8114544[0m[31;1m    202.79[0m[34;1m    582240[0m[34;1m   2738156[0m[34;22m         0[0m
13:28:33   [34;1m     87356[0m[34;22m         0[0m[34;1m   2679088[0m[34;1m     66.95[0m[34;1m      2344[0m[34;1m    993668[0m[34;1m   8114544[0m[31;1m    202.79[0m[34;1m    581424[0m[34;1m   2738236[0m[34;22m         0[0m
13:28:34   [34;1m     87920[0m[34;22m         0[0m[34;1m   2679284[0m[34;1m     66.96[0m[34;1m      2324[0m[34;1m    992932[0m[34;1m   8120556[0m[31;1m    202.94[0m[34;1m    581724[0m[34;1m   2738240[0m[34;22m         0[0m
13:28:35   [34;1m     87172[0m[34;22m         0[0m[34;1m   2676584[0m[34;1m     66.89[0m[34;1m      2368[0m[34;1m    996336[0m[34;1m   8109824[0m[31;1m    202.67[0m[34;1m    582976[0m[34;1m   2738084[0m[34;22m         0[0m
13:28:36   [34;1m     87284[0m[34;22m         0[0m[34;1m   2674752[0m[34;1m     66.85[0m[34;1m      2344[0m[34;1m    998080[0m[34;1m   8109824[0m[31;1m    202.67[0m[34;1m    582784[0m[34;1m   2739344[0m[34;22m         0[0m
13:28:37   [34;1m     87144[0m[34;22m         0[0m[34;1m   2676880[0m[34;1m     66.90[0m[34;1m      2320[0m[34;1m    996120[0m[34;1m   8109824[0m[31;1m    202.67[0m[34;1m    582164[0m[34;1m   2738884[0m[34;22m         0[0m
13:28:38   [34;1m     89232[0m[34;22m         0[0m[34;1m   2677312[0m[34;1m     66.91[0m[34;1m      2364[0m[34;1m    993548[0m[34;1m   8109824[0m[31;1m    202.67[0m[34;1m    582168[0m[34;1m   2736536[0m[34;1m         4[0m
13:28:39   [34;1m     87448[0m[34;22m         0[0m[34;1m   2676464[0m[34;1m     66.89[0m[34;1m      2388[0m[34;1m    996172[0m[34;1m   8109824[0m[31;1m    202.67[0m[34;1m    581404[0m[34;1m   2739596[0m[34;22m         0[0m
13:28:40   [34;1m     86012[0m[34;22m         0[0m[34;1m   2677328[0m[34;1m     66.91[0m[34;1m      2312[0m[34;1m    996820[0m[34;1m   8109824[0m[31;1m    202.67[0m[34;1m    583480[0m[34;1m   2738232[0m[34;22m         0[0m
13:28:41   [34;1m     88984[0m[34;22m         0[0m[34;1m   2677232[0m[34;1m     66.91[0m[34;1m      2320[0m[34;1m    993940[0m[34;1m   8109824[0m[31;1m    202.67[0m[34;1m    582280[0m[34;1m   2736312[0m[34;1m         4[0m
13:28:42   [34;1m     88216[0m[34;22m         0[0m[34;1m   2678504[0m[34;1m     66.94[0m[34;1m      2316[0m[34;1m    993328[0m[34;1m   8150716[0m[31;1m    203.70[0m[34;1m    580676[0m[34;1m   2737572[0m[34;22m         0[0m
13:28:43   [34;1m     86924[0m[34;22m         0[0m[34;1m   2676352[0m[34;1m     66.89[0m[34;1m      2344[0m[34;1m    996860[0m[34;1m   8109824[0m[31;1m    202.67[0m[34;1m    582924[0m[34;1m   2739272[0m[34;22m         0[0m
13:28:44   [34;1m     88156[0m[34;22m         0[0m[34;1m   2677056[0m[34;1m     66.90[0m[34;1m      2348[0m[34;1m    994924[0m[34;1m   8109824[0m[31;1m    202.67[0m[34;1m    582644[0m[34;1m   2737152[0m[34;1m         4[0m
13:28:45   [34;1m     88076[0m[34;22m         0[0m[34;1m   2677180[0m[34;1m     66.91[0m[34;1m      2336[0m[34;1m    994892[0m[34;1m   8109824[0m[31;1m    202.67[0m[34;1m    581892[0m[34;1m   2737836[0m[34;22m         0[0m
13:28:46   [34;1m     87176[0m[34;22m         0[0m[34;1m   2665636[0m[34;1m     66.62[0m[34;1m      2344[0m[34;1m   1007392[0m[34;1m   8114212[0m[31;1m    202.78[0m[34;1m    588936[0m[34;1m   2731488[0m[34;1m         4[0m
13:28:47   [34;1m     88148[0m[34;1m      2892[0m[34;1m   2660916[0m[34;1m     66.50[0m[34;1m      2404[0m[34;1m   1011272[0m[34;1m   8011428[0m[31;1m    200.22[0m[34;1m    586700[0m[34;1m   2733860[0m[34;1m        52[0m
13:28:48   [34;1m     87620[0m[34;1m      2808[0m[34;1m   2660988[0m[34;1m     66.50[0m[34;1m      2360[0m[34;1m   1011808[0m[34;1m   8011428[0m[31;1m    200.22[0m[34;1m    586316[0m[34;1m   2735212[0m[34;1m        72[0m
13:28:49   [34;1m     87864[0m[34;1m      3352[0m[34;1m   2659596[0m[34;1m     66.47[0m[34;1m      2316[0m[34;1m   1013012[0m[34;1m   8011428[0m[31;1m    200.22[0m[34;1m    586556[0m[34;1m   2735568[0m[34;1m        68[0m
13:28:50   [34;1m     86824[0m[34;1m      2028[0m[34;1m   2661140[0m[34;1m     66.51[0m[34;1m      2660[0m[34;1m   1012148[0m[34;1m   8012180[0m[31;1m    200.23[0m[34;1m    590548[0m[34;1m   2731072[0m[34;1m         4[0m
13:28:51   [34;1m     87524[0m[34;22m         0[0m[34;1m   2667436[0m[34;1m     66.66[0m[34;1m      2376[0m[34;1m   1005208[0m[34;1m   8156852[0m[31;1m    203.85[0m[34;1m    586216[0m[34;1m   2734384[0m[34;1m         4[0m
13:28:52   [34;1m     88500[0m[34;1m        32[0m[34;1m   2666860[0m[34;1m     66.65[0m[34;1m      2320[0m[34;1m   1004812[0m[34;1m   8097392[0m[31;1m    202.36[0m[34;1m    584852[0m[34;1m   2734872[0m[34;22m         0[0m
13:28:53   [34;1m     87708[0m[34;22m         0[0m[34;1m   2667028[0m[34;1m     66.65[0m[34;1m      2272[0m[34;1m   1005496[0m[34;1m   8097392[0m[31;1m    202.36[0m[34;1m    586500[0m[34;1m   2733708[0m[34;1m         4[0m
13:28:54   [34;1m     86612[0m[34;22m         0[0m[34;1m   2666740[0m[34;1m     66.65[0m[34;1m      2348[0m[34;1m   1006728[0m[34;1m   8097392[0m[31;1m    202.36[0m[34;1m    587528[0m[34;1m   2733516[0m[34;1m         4[0m
13:28:55   [34;1m     88024[0m[34;1m       940[0m[34;1m   2664312[0m[34;1m     66.58[0m[34;1m      2372[0m[34;1m   1007832[0m[34;1m   8097392[0m[31;1m    202.36[0m[34;1m    585328[0m[34;1m   2734108[0m[34;1m        12[0m
13:28:56   [34;1m     88572[0m[34;1m      2248[0m[34;1m   2662564[0m[34;1m     66.54[0m[34;1m      2352[0m[34;1m   1009024[0m[34;1m   8093184[0m[31;1m    202.26[0m[34;1m    587144[0m[34;1m   2732380[0m[34;1m         4[0m
13:28:57   [34;1m     88464[0m[34;1m      2380[0m[34;1m   2662140[0m[34;1m     66.53[0m[34;1m      2400[0m[34;1m   1009536[0m[34;1m   8094848[0m[31;1m    202.30[0m[34;1m    588424[0m[34;1m   2731884[0m[34;1m         4[0m
13:28:58   [34;1m     93356[0m[34;1m     17132[0m[34;1m   2637360[0m[34;1m     65.91[0m[34;1m      3144[0m[34;1m   1028700[0m[34;1m   7992624[0m[31;1m    199.75[0m[34;1m    599436[0m[34;1m   2716348[0m[34;1m        24[0m
13:28:59   [34;1m     90420[0m[34;1m     16648[0m[34;1m   2635540[0m[34;1m     65.87[0m[34;1m      2640[0m[34;1m   1034148[0m[34;1m   8037132[0m[31;1m    200.86[0m[34;1m    600740[0m[34;1m   2719028[0m[34;1m        60[0m
13:29:00   [34;1m     87792[0m[34;1m     12468[0m[34;1m   2641428[0m[34;1m     66.01[0m[34;1m      2720[0m[34;1m   1030824[0m[34;1m   8078272[0m[31;1m    201.89[0m[34;1m    598288[0m[34;1m   2721984[0m[34;22m         0[0m
13:29:01   [34;1m     89608[0m[34;1m     12492[0m[34;1m   2643204[0m[34;1m     66.06[0m[34;1m      2500[0m[34;1m   1027524[0m[34;1m   8080704[0m[31;1m    201.95[0m[34;1m    597516[0m[34;1m   2721412[0m[34;1m        24[0m
13:29:02   [34;1m     87916[0m[34;1m      9300[0m[34;1m   2647636[0m[34;1m     66.17[0m[34;1m      2352[0m[34;1m   1024856[0m[34;1m   8086464[0m[31;1m    202.09[0m[34;1m    589032[0m[34;1m   2731452[0m[34;1m        20[0m
13:29:03   [34;1m     89024[0m[34;1m      8532[0m[34;1m   2650220[0m[34;1m     66.23[0m[34;1m      2456[0m[34;1m   1021060[0m[34;1m   8087040[0m[31;1m    202.11[0m[34;1m    597000[0m[34;1m   2720760[0m[34;1m         4[0m
13:29:04   [34;1m     87312[0m[34;1m      8500[0m[34;1m   2648344[0m[34;1m     66.19[0m[34;1m      2348[0m[34;1m   1024772[0m[34;1m   8087040[0m[31;1m    202.11[0m[34;1m    595308[0m[34;1m   2726084[0m[34;1m        16[0m
13:29:05   [34;1m     87672[0m[34;1m      8892[0m[34;1m   2648332[0m[34;1m     66.19[0m[34;1m      2336[0m[34;1m   1024448[0m[34;1m   8087296[0m[31;1m    202.11[0m[34;1m    588440[0m[34;1m   2734984[0m[34;22m         0[0m
13:29:06   [34;1m     90092[0m[34;1m     10384[0m[34;1m   2647988[0m[34;1m     66.18[0m[34;1m      2908[0m[34;1m   1021780[0m[34;1m   8091648[0m[31;1m    202.22[0m[34;1m    592128[0m[34;1m   2726204[0m[34;1m        20[0m
13:29:07   [34;1m     90324[0m[34;1m     34408[0m[34;1m   2599504[0m[34;1m     64.96[0m[34;1m      3244[0m[34;1m   1069576[0m[34;1m   8001324[0m[31;1m    199.96[0m[34;1m    613356[0m[34;1m   2707024[0m[34;1m       120[0m
13:29:08   [34;1m     90492[0m[34;1m      5468[0m[34;1m   2651288[0m[34;1m     66.26[0m[34;1m      2308[0m[34;1m   1012396[0m[34;1m   7985264[0m[31;1m    199.56[0m[34;1m    586844[0m[34;1m   2719580[0m[34;1m        96[0m
13:29:09   [34;1m     88752[0m[34;22m         0[0m[34;1m   2664548[0m[34;1m     66.59[0m[34;1m      2320[0m[34;1m    999304[0m[34;1m   7995640[0m[31;1m    199.82[0m[34;1m    584572[0m[34;1m   2719596[0m[34;1m         4[0m
13:29:10   [34;1m     87052[0m[34;22m         0[0m[34;1m   2663892[0m[34;1m     66.57[0m[34;1m      2308[0m[34;1m   1001552[0m[34;1m   7994412[0m[31;1m    199.79[0m[34;1m    584352[0m[34;1m   2721272[0m[34;1m         8[0m
13:29:11   [34;1m     88196[0m[34;22m         0[0m[34;1m   2663648[0m[34;1m     66.57[0m[34;1m      2308[0m[34;1m   1000716[0m[34;1m   7994412[0m[31;1m    199.79[0m[34;1m    586220[0m[34;1m   2718652[0m[34;1m         4[0m
13:29:12   [34;1m     87940[0m[34;22m         0[0m[34;1m   2666404[0m[34;1m     66.64[0m[34;1m      2308[0m[34;1m    998176[0m[34;1m   7999708[0m[31;1m    199.92[0m[34;1m    582492[0m[34;1m   2722352[0m[34;1m         4[0m
13:29:13   [34;1m     90408[0m[34;22m         0[0m[34;1m   2667316[0m[34;1m     66.66[0m[34;1m      2512[0m[34;1m    994584[0m[34;1m   7999708[0m[31;1m    199.92[0m[34;1m    583752[0m[34;1m   2717804[0m[34;1m         8[0m
13:29:14   [34;1m     88140[0m[34;22m         0[0m[34;1m   2668892[0m[34;1m     66.70[0m[34;1m      2320[0m[34;1m    995476[0m[34;1m   7999964[0m[31;1m    199.93[0m[34;1m    584648[0m[34;1m   2718476[0m[34;1m        16[0m
13:29:15   [34;1m     87692[0m[34;22m         0[0m[34;1m   2667788[0m[34;1m     66.67[0m[34;1m      2272[0m[34;1m    997072[0m[34;1m   8004316[0m[31;1m    200.04[0m[34;1m    583896[0m[34;1m   2721084[0m[34;22m         0[0m
13:29:16   [34;1m     89436[0m[34;22m         0[0m[34;1m   2665436[0m[34;1m     66.61[0m[34;1m      2344[0m[34;1m    997608[0m[34;1m   7999596[0m[31;1m    199.92[0m[34;1m    587688[0m[34;1m   2715996[0m[34;1m        12[0m
13:29:17   [34;1m     87620[0m[34;22m         0[0m[34;1m   2666908[0m[34;1m     66.65[0m[34;1m      2336[0m[34;1m    997956[0m[34;1m   7999596[0m[31;1m    199.92[0m[34;1m    588704[0m[34;1m   2715300[0m[34;1m         4[0m
13:29:18   [34;1m     87900[0m[34;22m         0[0m[34;1m   2666764[0m[34;1m     66.65[0m[34;1m      2344[0m[34;1m    997856[0m[34;1m   7999596[0m[31;1m    199.92[0m[34;1m    590900[0m[34;1m   2713340[0m[34;1m         4[0m
13:29:19   [34;1m     88592[0m[34;22m         0[0m[34;1m   2668148[0m[34;1m     66.68[0m[34;1m      2404[0m[34;1m    995740[0m[34;1m   8087772[0m[31;1m    202.12[0m[34;1m    584188[0m[34;1m   2720484[0m[34;1m        48[0m
13:29:20   [34;1m   1617988[0m[34;1m   1727648[0m[34;1m    990380[0m[34;1m     24.75[0m[34;1m      5068[0m[34;1m   1278532[0m[34;1m   5611708[0m[31;1m    140.24[0m[34;1m    597360[0m[34;1m   1495656[0m[34;1m        32[0m
13:29:21   [34;1m   1388876[0m[34;1m   1551008[0m[34;1m   1167044[0m[34;1m     29.17[0m[34;1m      5216[0m[34;1m   1331104[0m[34;1m   5805984[0m[31;1m    145.10[0m[34;1m    597624[0m[34;1m   1734596[0m[34;1m       120[0m
13:29:22   [34;1m   1344524[0m[34;1m   1526472[0m[34;1m   1191768[0m[34;1m     29.78[0m[34;1m      5612[0m[34;1m   1350476[0m[34;1m   5822944[0m[31;1m    145.52[0m[34;1m    598004[0m[34;1m   1778800[0m[34;1m       252[0m
13:29:23   [34;1m   1338476[0m[34;1m   1523676[0m[34;1m   1194720[0m[34;1m     29.86[0m[34;1m      5664[0m[34;1m   1353508[0m[34;1m   5823200[0m[31;1m    145.53[0m[34;1m    598220[0m[34;1m   1785336[0m[34;1m       256[0m
13:29:24   [34;1m   1334948[0m[34;1m   1520640[0m[34;1m   1197756[0m[34;1m     29.93[0m[34;1m      5664[0m[34;1m   1354000[0m[34;1m   5823264[0m[31;1m    145.53[0m[34;1m    598228[0m[34;1m   1786080[0m[34;1m       256[0m
13:29:25   [34;1m   1328648[0m[34;1m   1520424[0m[34;1m   1197900[0m[34;1m     29.94[0m[34;1m      5664[0m[34;1m   1360176[0m[34;1m   5827432[0m[31;1m    145.63[0m[34;1m    598228[0m[34;1m   1794412[0m[34;1m       256[0m
13:29:26   [34;1m   1321844[0m[34;1m   1515600[0m[34;1m   1202824[0m[34;1m     30.06[0m[34;1m      5692[0m[34;1m   1362048[0m[34;1m   5831856[0m[31;1m    145.75[0m[34;1m    598252[0m[34;1m   1801756[0m[34;1m       256[0m
13:29:27   [34;1m   1308740[0m[34;1m   1505916[0m[34;1m   1212208[0m[34;1m     30.29[0m[34;1m      6036[0m[34;1m   1365420[0m[34;1m   5840624[0m[31;1m    145.96[0m[34;1m    600144[0m[34;1m   1811880[0m[34;1m       256[0m
13:29:28   [34;1m   1305092[0m[34;1m   1504268[0m[34;1m   1214184[0m[34;1m     30.34[0m[34;1m      6300[0m[34;1m   1366884[0m[34;1m   5840624[0m[31;1m    145.96[0m[34;1m    600984[0m[34;1m   1815772[0m[34;1m       288[0m
13:29:29   [34;1m   1302888[0m[34;1m   1502104[0m[34;1m   1216444[0m[34;1m     30.40[0m[34;1m      6324[0m[34;1m   1366860[0m[34;1m   5840624[0m[31;1m    145.96[0m[34;1m    601036[0m[34;1m   1816360[0m[34;1m       288[0m
13:29:30   [34;1m   1302636[0m[34;1m   1501888[0m[34;1m   1216664[0m[34;1m     30.41[0m[34;1m      6340[0m[34;1m   1366880[0m[34;1m   5840624[0m[31;1m    145.96[0m[34;1m    601060[0m[34;1m   1816440[0m[34;1m       288[0m
13:29:31   [34;1m   1302132[0m[34;1m   1501420[0m[34;1m   1217132[0m[34;1m     30.42[0m[34;1m      6340[0m[34;1m   1366912[0m[34;1m   5840624[0m[31;1m    145.96[0m[34;1m    601076[0m[34;1m   1816656[0m[34;1m       288[0m
13:29:32   [34;1m   1300620[0m[34;1m   1499996[0m[34;1m   1218572[0m[34;1m     30.45[0m[34;1m      6372[0m[34;1m   1366968[0m[34;1m   5845344[0m[31;1m    146.08[0m[34;1m    601076[0m[34;1m   1818476[0m[34;1m       288[0m
13:29:33   [34;1m   1300368[0m[34;1m   1499852[0m[34;1m   1218716[0m[34;1m     30.46[0m[34;1m      6420[0m[34;1m   1367028[0m[34;1m   5845344[0m[31;1m    146.08[0m[34;1m    601108[0m[34;1m   1819016[0m[34;1m       288[0m
13:29:34   [34;1m   1286508[0m[34;1m   1487192[0m[34;1m   1231172[0m[34;1m     30.77[0m[34;1m      6660[0m[34;1m   1368160[0m[34;1m   5992156[0m[31;1m    149.75[0m[34;1m    601272[0m[34;1m   1829252[0m[34;1m        24[0m
