Linux 6.6.95 (minikube) 	04/17/26 	_x86_64_	(4 CPU)

13:04:30    kbmemfree   kbavail kbmemused  %memused kbbuffers  kbcached  kbcommit   %commit  kbactive   kbinact   kbdirty
13:04:31   [34;1m   1254412[0m[34;1m   1617152[0m[34;1m   1094884[0m[34;1m     27.36[0m[34;1m     36880[0m[34;1m   1479804[0m[34;1m   6039204[0m[31;1m    150.93[0m[34;1m    769648[0m[34;1m   1705024[0m[34;1m       300[0m
13:06:12   [34;1m    569328[0m[34;1m    888836[0m[34;1m   1785012[0m[34;1m     44.61[0m[34;1m     37144[0m[34;1m   1434948[0m[34;1m   6929500[0m[31;1m    173.18[0m[34;1m    772904[0m[34;1m   2231776[0m[34;1m      9372[0m
13:06:13   [34;1m    568824[0m[34;1m    888952[0m[34;1m   1784860[0m[34;1m     44.61[0m[34;1m     37144[0m[34;1m   1435600[0m[34;1m   6929500[0m[31;1m    173.18[0m[34;1m    772904[0m[34;1m   2232412[0m[34;1m     10024[0m
13:06:14   [34;1m    568096[0m[34;1m    888776[0m[34;1m   1784952[0m[34;1m     44.61[0m[34;1m     37152[0m[34;1m   1436204[0m[34;1m   6924780[0m[31;1m    173.06[0m[34;1m    772912[0m[34;1m   2231464[0m[34;1m     10644[0m
13:06:15   [34;1m    567844[0m[34;1m    889192[0m[34;1m   1784572[0m[34;1m     44.60[0m[34;1m     37160[0m[34;1m   1436828[0m[34;1m   6924780[0m[31;1m    173.06[0m[34;1m    772984[0m[34;1m   2232128[0m[34;1m     11196[0m
13:06:16   [34;1m    567340[0m[34;1m    889324[0m[34;1m   1784520[0m[34;1m     44.60[0m[34;1m     37160[0m[34;1m   1437384[0m[34;1m   6924780[0m[31;1m    173.06[0m[34;1m    772988[0m[34;1m   2232256[0m[34;1m     11752[0m
13:06:17   [34;1m    567340[0m[34;1m    889756[0m[34;1m   1784028[0m[34;1m     44.59[0m[34;1m     37160[0m[34;1m   1437888[0m[34;1m   6924780[0m[31;1m    173.06[0m[34;1m    772988[0m[34;1m   2233224[0m[34;1m     12256[0m
13:06:18   [34;1m    566612[0m[34;1m    889708[0m[34;1m   1784124[0m[34;1m     44.59[0m[34;1m     37168[0m[34;1m   1438504[0m[34;1m   6925356[0m[31;1m    173.07[0m[34;1m    772996[0m[34;1m   2234984[0m[34;1m     12868[0m
13:06:19   [34;1m    566612[0m[34;1m    890244[0m[34;1m   1783576[0m[34;1m     44.57[0m[34;1m     37168[0m[34;1m   1439048[0m[34;1m   6925356[0m[31;1m    173.07[0m[34;1m    773000[0m[34;1m   2235584[0m[34;1m     13412[0m
13:06:20   [34;1m    565884[0m[34;1m    889952[0m[34;1m   1783872[0m[34;1m     44.58[0m[34;1m     37168[0m[34;1m   1439480[0m[34;1m   6925356[0m[31;1m    173.07[0m[34;1m    773000[0m[34;1m   2236088[0m[34;1m     13844[0m
13:06:21   [34;1m    565408[0m[34;1m    890100[0m[34;1m   1783644[0m[34;1m     44.58[0m[34;1m     37168[0m[34;1m   1440184[0m[34;1m   6925356[0m[31;1m    173.07[0m[34;1m    773000[0m[34;1m   2236572[0m[34;1m     14548[0m
13:06:22   [34;1m    565156[0m[34;1m    890508[0m[34;1m   1783240[0m[34;1m     44.57[0m[34;1m     37168[0m[34;1m   1440836[0m[34;1m   6925356[0m[31;1m    173.07[0m[34;1m    773000[0m[34;1m   2237348[0m[34;1m     15200[0m
13:06:23   [34;1m    564904[0m[34;1m    890860[0m[34;1m   1782900[0m[34;1m     44.56[0m[34;1m     37176[0m[34;1m   1441412[0m[34;1m   6925356[0m[31;1m    173.07[0m[34;1m    773008[0m[34;1m   2237736[0m[34;1m     15784[0m
13:06:24   [34;1m    563644[0m[34;1m    890240[0m[34;1m   1783492[0m[34;1m     44.57[0m[34;1m     37176[0m[34;1m   1442072[0m[34;1m   6925356[0m[31;1m    173.07[0m[34;1m    773008[0m[34;1m   2238480[0m[34;1m     16444[0m
13:06:25   [34;1m    563140[0m[34;1m    890384[0m[34;1m   1783432[0m[34;1m     44.57[0m[34;1m     37176[0m[34;1m   1442644[0m[34;1m   6925356[0m[31;1m    173.07[0m[34;1m    773008[0m[34;1m   2237744[0m[34;1m     17016[0m
13:06:26   [34;1m    563140[0m[34;1m    890980[0m[34;1m   1782824[0m[34;1m     44.56[0m[34;1m     37176[0m[34;1m   1443252[0m[34;1m   6925356[0m[31;1m    173.07[0m[34;1m    773008[0m[34;1m   2238004[0m[34;1m     17624[0m
13:06:27   [34;1m    563140[0m[34;1m    891552[0m[34;1m   1782228[0m[34;1m     44.54[0m[34;1m     37176[0m[34;1m   1443836[0m[34;1m   6925356[0m[31;1m    173.07[0m[34;1m    773008[0m[34;1m   2239732[0m[34;1m     18208[0m
13:06:28   [34;1m    563140[0m[34;1m    892028[0m[34;1m   1781708[0m[34;1m     44.53[0m[34;1m     37184[0m[34;1m   1444348[0m[34;1m   6925356[0m[31;1m    173.07[0m[34;1m    773008[0m[34;1m   2240420[0m[34;1m     18728[0m
13:06:29   [34;1m    562132[0m[34;1m    891704[0m[34;1m   1781996[0m[34;1m     44.53[0m[34;1m     37184[0m[34;1m   1445068[0m[34;1m   6925356[0m[31;1m    173.07[0m[34;1m    773016[0m[34;1m   2239264[0m[34;1m     19440[0m
13:06:30   [34;1m    560116[0m[34;1m    890372[0m[34;1m   1783436[0m[34;1m     44.57[0m[34;1m     37184[0m[34;1m   1445652[0m[34;1m   6925356[0m[31;1m    173.07[0m[34;1m    773016[0m[34;1m   2241396[0m[34;1m     20024[0m
13:06:31   [34;1m    560116[0m[34;1m    890956[0m[34;1m   1782776[0m[34;1m     44.55[0m[34;1m     37192[0m[34;1m   1446240[0m[34;1m   6930076[0m[31;1m    173.19[0m[34;1m    773024[0m[34;1m   2244504[0m[34;1m       136[0m
13:06:32   [34;1m    559136[0m[34;1m    890620[0m[34;1m   1783140[0m[34;1m     44.56[0m[34;1m     37192[0m[34;1m   1446872[0m[34;1m   6930076[0m[31;1m    173.19[0m[34;1m    773024[0m[34;1m   2246888[0m[34;1m       684[0m
13:06:33   [34;1m    558156[0m[34;1m    890232[0m[34;1m   1783508[0m[34;1m     44.57[0m[34;1m     37200[0m[34;1m   1447488[0m[34;1m   6930076[0m[31;1m    173.19[0m[34;1m    773032[0m[34;1m   2247808[0m[34;1m      1316[0m
13:06:34   [34;1m    557932[0m[34;1m    890588[0m[34;1m   1783176[0m[34;1m     44.56[0m[34;1m     37200[0m[34;1m   1448068[0m[34;1m   6925356[0m[31;1m    173.07[0m[34;1m    773032[0m[34;1m   2245080[0m[34;1m      1896[0m
13:06:35   [34;1m    557932[0m[34;1m    891032[0m[34;1m   1782676[0m[34;1m     44.55[0m[34;1m     37200[0m[34;1m   1448568[0m[34;1m   6925356[0m[31;1m    173.07[0m[34;1m    773032[0m[34;1m   2246672[0m[34;1m      2396[0m
13:06:36   [34;1m    557456[0m[34;1m    891036[0m[34;1m   1782740[0m[34;1m     44.55[0m[34;1m     37200[0m[34;1m   1448996[0m[34;1m   6925356[0m[31;1m    173.07[0m[34;1m    773032[0m[34;1m   2247656[0m[34;1m      2824[0m
13:06:37   [34;1m    555944[0m[34;1m    890156[0m[34;1m   1783580[0m[34;1m     44.57[0m[34;1m     37200[0m[34;1m   1449668[0m[34;1m   6925356[0m[31;1m    173.07[0m[34;1m    773032[0m[34;1m   2252624[0m[34;1m      3480[0m
13:06:38   [34;1m    555440[0m[34;1m    890316[0m[34;1m   1783484[0m[34;1m     44.57[0m[34;1m     37208[0m[34;1m   1450260[0m[34;1m   6925356[0m[31;1m    173.07[0m[34;1m    773040[0m[34;1m   2251600[0m[34;1m      4080[0m
13:06:39   [34;1m    552668[0m[34;1m    888164[0m[34;1m   1785648[0m[34;1m     44.63[0m[34;1m     37212[0m[34;1m   1450864[0m[34;1m   6925356[0m[31;1m    173.07[0m[34;1m    773044[0m[34;1m   2254176[0m[34;1m      4684[0m
13:06:40   [34;1m    551940[0m[34;1m    887976[0m[34;1m   1785840[0m[34;1m     44.63[0m[34;1m     37212[0m[34;1m   1451392[0m[34;1m   6925356[0m[31;1m    173.07[0m[34;1m    773044[0m[34;1m   2255736[0m[34;1m      5212[0m
13:06:41   [34;1m    551436[0m[34;1m    888104[0m[34;1m   1785724[0m[34;1m     44.63[0m[34;1m     37212[0m[34;1m   1452024[0m[34;1m   6925356[0m[31;1m    173.07[0m[34;1m    773044[0m[34;1m   2257768[0m[34;1m      5844[0m
13:06:42   [34;1m    548188[0m[34;1m    885376[0m[34;1m   1788436[0m[34;1m     44.70[0m[34;1m     37212[0m[34;1m   1452560[0m[34;1m   6925356[0m[31;1m    173.07[0m[34;1m    773044[0m[34;1m   2260996[0m[34;1m      6380[0m
13:06:43   [34;1m    547684[0m[34;1m    885348[0m[34;1m   1788396[0m[34;1m     44.69[0m[34;1m     37220[0m[34;1m   1453100[0m[34;1m   6925356[0m[31;1m    173.07[0m[34;1m    773052[0m[34;1m   2259620[0m[34;1m      6916[0m
13:06:44   [34;1m    545668[0m[34;1m    884012[0m[34;1m   1789772[0m[34;1m     44.73[0m[34;1m     37220[0m[34;1m   1453744[0m[34;1m   6925356[0m[31;1m    173.07[0m[34;1m    773052[0m[34;1m   2260108[0m[34;1m      7560[0m
13:06:45   [34;1m    545164[0m[34;1m    884080[0m[34;1m   1789700[0m[34;1m     44.73[0m[34;1m     37220[0m[34;1m   1454324[0m[34;1m   6925356[0m[31;1m    173.07[0m[34;1m    773052[0m[34;1m   2261260[0m[34;1m      8140[0m
13:06:46   [34;1m    545164[0m[34;1m    884684[0m[34;1m   1789052[0m[34;1m     44.71[0m[34;1m     37220[0m[34;1m   1454972[0m[34;1m   6925356[0m[31;1m    173.07[0m[34;1m    773052[0m[34;1m   2261584[0m[34;1m      8788[0m
13:06:47   [34;1m    544688[0m[34;1m    884856[0m[34;1m   1788920[0m[34;1m     44.71[0m[34;1m     37220[0m[34;1m   1455580[0m[34;1m   6925356[0m[31;1m    173.07[0m[34;1m    773052[0m[34;1m   2261356[0m[34;1m      9340[0m
13:06:48   [34;1m    544688[0m[34;1m    885360[0m[34;1m   1788360[0m[34;1m     44.69[0m[34;1m     37228[0m[34;1m   1456132[0m[34;1m   6925356[0m[31;1m    173.07[0m[34;1m    773052[0m[34;1m   2262028[0m[34;1m      9908[0m
13:06:49   [34;1m    543176[0m[34;1m    884528[0m[34;1m   1789276[0m[34;1m     44.72[0m[34;1m     37228[0m[34;1m   1456728[0m[34;1m   6925356[0m[31;1m    173.07[0m[34;1m    773060[0m[34;1m   2262868[0m[34;1m     10504[0m
13:06:50   [34;1m    542952[0m[34;1m    884868[0m[34;1m   1788928[0m[34;1m     44.71[0m[34;1m     37228[0m[34;1m   1457300[0m[34;1m   6925356[0m[31;1m    173.07[0m[34;1m    773060[0m[34;1m   2263936[0m[34;1m     11076[0m
13:06:51   [34;1m    542476[0m[34;1m    885048[0m[34;1m   1788688[0m[34;1m     44.70[0m[34;1m     37228[0m[34;1m   1457984[0m[34;1m   6930076[0m[31;1m    173.19[0m[34;1m    773096[0m[34;1m   2264896[0m[34;1m     11652[0m
13:06:52   [34;1m    541972[0m[34;1m    885084[0m[34;1m   1788624[0m[34;1m     44.70[0m[34;1m     37228[0m[34;1m   1458548[0m[34;1m   6930076[0m[31;1m    173.19[0m[34;1m    773148[0m[34;1m   2265788[0m[34;1m     12216[0m
13:06:53   [34;1m    541972[0m[34;1m    885664[0m[34;1m   1788096[0m[34;1m     44.69[0m[34;1m     37244[0m[34;1m   1459060[0m[34;1m   6930076[0m[31;1m    173.19[0m[34;1m    773164[0m[34;1m   2266612[0m[34;1m     12732[0m
13:06:54   [34;1m    539732[0m[34;1m    884064[0m[34;1m   1789688[0m[34;1m     44.73[0m[34;1m     37244[0m[34;1m   1459704[0m[34;1m   6925356[0m[31;1m    173.07[0m[34;1m    773164[0m[34;1m   2266040[0m[34;1m     13376[0m
13:06:55   [34;1m    539728[0m[34;1m    884640[0m[34;1m   1789100[0m[34;1m     44.71[0m[34;1m     37244[0m[34;1m   1460296[0m[34;1m   6925356[0m[31;1m    173.07[0m[34;1m    773164[0m[34;1m   2267000[0m[34;1m     13968[0m
13:06:56   [34;1m    539000[0m[34;1m    884504[0m[34;1m   1789304[0m[34;1m     44.72[0m[34;1m     37244[0m[34;1m   1460820[0m[34;1m   6925356[0m[31;1m    173.07[0m[34;1m    773164[0m[34;1m   2267620[0m[34;1m     14492[0m
13:06:57   [34;1m    539000[0m[34;1m    884996[0m[34;1m   1788744[0m[34;1m     44.70[0m[34;1m     37244[0m[34;1m   1461420[0m[34;1m   6925356[0m[31;1m    173.07[0m[34;1m    773164[0m[34;1m   2268768[0m[34;1m     15092[0m
13:06:58   [34;1m    538748[0m[34;1m    885340[0m[34;1m   1788396[0m[34;1m     44.69[0m[34;1m     37252[0m[34;1m   1462012[0m[34;1m   6925356[0m[31;1m    173.07[0m[34;1m    773172[0m[34;1m   2269488[0m[34;1m     15684[0m
13:06:59   [34;1m    537264[0m[34;1m    884440[0m[34;1m   1789328[0m[34;1m     44.72[0m[34;1m     37252[0m[34;1m   1462588[0m[34;1m   6925356[0m[31;1m    173.07[0m[34;1m    773172[0m[34;1m   2266524[0m[34;1m     16260[0m
13:07:00   [34;1m    537264[0m[34;1m    885128[0m[34;1m   1788652[0m[34;1m     44.70[0m[34;1m     37252[0m[34;1m   1463264[0m[34;1m   6925356[0m[31;1m    173.07[0m[34;1m    773172[0m[34;1m   2267584[0m[34;1m     16936[0m
13:07:01   [34;1m    536760[0m[34;1m    885284[0m[34;1m   1788460[0m[34;1m     44.70[0m[34;1m     37260[0m[34;1m   1463952[0m[34;1m   6925356[0m[31;1m    173.07[0m[34;1m    773180[0m[34;1m   2268332[0m[34;1m     17496[0m
13:07:02   [34;1m    535248[0m[34;1m    884428[0m[34;1m   1789388[0m[34;1m     44.72[0m[34;1m     37260[0m[34;1m   1464536[0m[34;1m   6925356[0m[31;1m    173.07[0m[34;1m    773180[0m[34;1m   2270656[0m[34;1m       252[0m
13:07:03   [34;1m    532000[0m[34;1m    881824[0m[34;1m   1792052[0m[34;1m     44.79[0m[34;1m     37268[0m[34;1m   1465112[0m[34;1m   6925356[0m[31;1m    173.07[0m[34;1m    773188[0m[34;1m   2271204[0m[34;1m       832[0m
13:07:04   [34;1m    530516[0m[34;1m    880944[0m[34;1m   1792848[0m[34;1m     44.81[0m[34;1m     37268[0m[34;1m   1465796[0m[34;1m   6925356[0m[31;1m    173.07[0m[34;1m    773188[0m[34;1m   2269776[0m[34;1m      1516[0m
13:07:05   [34;1m    529536[0m[34;1m    880680[0m[34;1m   1793188[0m[34;1m     44.81[0m[34;1m     37268[0m[34;1m   1466436[0m[34;1m   6925356[0m[31;1m    173.07[0m[34;1m    773188[0m[34;1m   2271468[0m[34;1m      2156[0m
13:07:06   [34;1m    529032[0m[34;1m    880692[0m[34;1m   1793136[0m[34;1m     44.81[0m[34;1m     37272[0m[34;1m   1466988[0m[34;1m   6925356[0m[31;1m    173.07[0m[34;1m    773192[0m[34;1m   2273160[0m[34;1m      2708[0m
13:07:07   [34;1m    528024[0m[34;1m    880296[0m[34;1m   1793484[0m[34;1m     44.82[0m[34;1m     37272[0m[34;1m   1467620[0m[34;1m   6925356[0m[31;1m    173.07[0m[34;1m    773192[0m[34;1m   2274620[0m[34;1m      3304[0m
13:07:08   [34;1m    527520[0m[34;1m    880172[0m[34;1m   1793568[0m[34;1m     44.82[0m[34;1m     37272[0m[34;1m   1468040[0m[34;1m   6925356[0m[31;1m    173.07[0m[34;1m    773192[0m[34;1m   2275032[0m[34;1m      3724[0m
13:07:09   [34;1m    523488[0m[34;1m    877016[0m[34;1m   1796816[0m[34;1m     44.90[0m[34;1m     37272[0m[34;1m   1468848[0m[34;1m   6925356[0m[31;1m    173.07[0m[34;1m    773192[0m[34;1m   2275944[0m[34;1m      4536[0m
13:07:10   [34;1m    523488[0m[34;1m    877632[0m[34;1m   1796188[0m[34;1m     44.89[0m[34;1m     37272[0m[34;1m   1469476[0m[34;1m   6925356[0m[31;1m    173.07[0m[34;1m    773192[0m[34;1m   2276604[0m[34;1m      5164[0m
13:07:11   [34;1m    521472[0m[34;1m    876180[0m[34;1m   1797532[0m[34;1m     44.92[0m[34;1m     37276[0m[34;1m   1470072[0m[34;1m   6930076[0m[31;1m    173.19[0m[34;1m    773192[0m[34;1m   2278508[0m[34;1m      5768[0m
13:07:12   [34;1m    521220[0m[34;1m    876496[0m[34;1m   1797220[0m[34;1m     44.91[0m[34;1m     37276[0m[34;1m   1470628[0m[34;1m   6930076[0m[31;1m    173.19[0m[34;1m    773196[0m[34;1m   2279192[0m[34;1m      6312[0m
13:07:13   [34;1m    520968[0m[34;1m    876880[0m[34;1m   1796860[0m[34;1m     44.91[0m[34;1m     37284[0m[34;1m   1471216[0m[34;1m   6930076[0m[31;1m    173.19[0m[34;1m    773204[0m[34;1m   2279656[0m[34;1m      6908[0m
13:07:14   [34;1m    519456[0m[34;1m    875952[0m[34;1m   1797800[0m[34;1m     44.93[0m[34;1m     37284[0m[34;1m   1471816[0m[34;1m   6925356[0m[31;1m    173.07[0m[34;1m    773204[0m[34;1m   2278804[0m[34;1m      7508[0m
13:07:15   [34;1m    518476[0m[34;1m    875680[0m[34;1m   1798120[0m[34;1m     44.94[0m[34;1m     37284[0m[34;1m   1472492[0m[34;1m   6925356[0m[31;1m    173.07[0m[34;1m    773204[0m[34;1m   2278720[0m[34;1m      8124[0m
13:07:16   [34;1m    517748[0m[34;1m    875408[0m[34;1m   1798344[0m[34;1m     44.94[0m[34;1m     37284[0m[34;1m   1473000[0m[34;1m   6925356[0m[31;1m    173.07[0m[34;1m    773204[0m[34;1m   2277924[0m[34;1m      8632[0m
13:07:17   [34;1m    517748[0m[34;1m    875944[0m[34;1m   1797816[0m[34;1m     44.93[0m[34;1m     37284[0m[34;1m   1473544[0m[34;1m   6925356[0m[31;1m    173.07[0m[34;1m    773204[0m[34;1m   2278756[0m[34;1m      9176[0m
13:07:18   [34;1m    517748[0m[34;1m    876636[0m[34;1m   1797144[0m[34;1m     44.91[0m[34;1m     37292[0m[34;1m   1474208[0m[34;1m   6925356[0m[31;1m    173.07[0m[34;1m    773212[0m[34;1m   2279808[0m[34;1m      9784[0m
13:07:19   [34;1m    516768[0m[34;1m    876328[0m[34;1m   1797492[0m[34;1m     44.92[0m[34;1m     37292[0m[34;1m   1474868[0m[34;1m   6925356[0m[31;1m    173.07[0m[34;1m    773212[0m[34;1m   2280256[0m[34;1m     10444[0m
13:07:20   [34;1m    515312[0m[34;1m    875440[0m[34;1m   1798348[0m[34;1m     44.94[0m[34;1m     37292[0m[34;1m   1475468[0m[34;1m   6925356[0m[31;1m    173.07[0m[34;1m    773212[0m[34;1m   2281064[0m[34;1m     11044[0m
13:07:21   [34;1m    515060[0m[34;1m    875808[0m[34;1m   1797992[0m[34;1m     44.93[0m[34;1m     37292[0m[34;1m   1476080[0m[34;1m   6925356[0m[31;1m    173.07[0m[34;1m    773212[0m[34;1m   2281792[0m[34;1m     11656[0m
13:07:22   [34;1m    514360[0m[34;1m    875704[0m[34;1m   1798080[0m[34;1m     44.94[0m[34;1m     37296[0m[34;1m   1476684[0m[34;1m   6925356[0m[31;1m    173.07[0m[34;1m    773216[0m[34;1m   2282428[0m[34;1m     12268[0m
13:07:23   [34;1m    513352[0m[34;1m    875348[0m[34;1m   1798472[0m[34;1m     44.95[0m[34;1m     37296[0m[34;1m   1477304[0m[34;1m   6925356[0m[31;1m    173.07[0m[34;1m    773216[0m[34;1m   2284000[0m[34;1m     12888[0m
13:07:24   [34;1m    510580[0m[34;1m    873140[0m[34;1m   1800668[0m[34;1m     45.00[0m[34;1m     37296[0m[34;1m   1477876[0m[34;1m   6925356[0m[31;1m    173.07[0m[34;1m    773216[0m[34;1m   2284392[0m[34;1m     13460[0m
13:07:25   [34;1m    510580[0m[34;1m    873732[0m[34;1m   1800048[0m[34;1m     44.99[0m[34;1m     37296[0m[34;1m   1478512[0m[34;1m   6925356[0m[31;1m    173.07[0m[34;1m    773216[0m[34;1m   2285140[0m[34;1m     14096[0m
13:07:26   [34;1m    510076[0m[34;1m    873916[0m[34;1m   1799940[0m[34;1m     44.98[0m[34;1m     37296[0m[34;1m   1479124[0m[34;1m   6925356[0m[31;1m    173.07[0m[34;1m    773216[0m[34;1m   2285836[0m[34;1m     14708[0m
13:07:27   [34;1m    510076[0m[34;1m    874412[0m[34;1m   1799360[0m[34;1m     44.97[0m[34;1m     37308[0m[34;1m   1479684[0m[34;1m   6925356[0m[31;1m    173.07[0m[34;1m    773228[0m[34;1m   2286852[0m[34;1m     15280[0m
13:07:28   [34;1m    509852[0m[34;1m    874816[0m[34;1m   1798952[0m[34;1m     44.96[0m[34;1m     37308[0m[34;1m   1480316[0m[34;1m   6925356[0m[31;1m    173.07[0m[34;1m    773228[0m[34;1m   2287616[0m[34;1m       420[0m
13:07:29   [34;1m    507584[0m[34;1m    873260[0m[34;1m   1800560[0m[34;1m     45.00[0m[34;1m     37308[0m[34;1m   1480976[0m[34;1m   6925356[0m[31;1m    173.07[0m[34;1m    773228[0m[34;1m   2288444[0m[34;1m      1084[0m
13:07:30   [34;1m    507108[0m[34;1m    873344[0m[34;1m   1800388[0m[34;1m     44.99[0m[34;1m     37308[0m[34;1m   1481624[0m[34;1m   6925356[0m[31;1m    173.07[0m[34;1m    773228[0m[34;1m   2288984[0m[34;1m      1732[0m
13:07:31   [34;1m    505092[0m[34;1m    871932[0m[34;1m   1801848[0m[34;1m     45.03[0m[34;1m     37308[0m[34;1m   1482168[0m[34;1m   6930076[0m[31;1m    173.19[0m[34;1m    773228[0m[34;1m   2291912[0m[34;1m      2276[0m
13:07:32   [34;1m    504868[0m[34;1m    872216[0m[34;1m   1801464[0m[34;1m     45.02[0m[34;1m     37316[0m[34;1m   1482760[0m[34;1m   6930076[0m[31;1m    173.19[0m[34;1m    773236[0m[34;1m   2289640[0m[34;1m      2928[0m
13:07:33   [34;1m    504392[0m[34;1m    872432[0m[34;1m   1801408[0m[34;1m     45.02[0m[34;1m     37324[0m[34;1m   1483284[0m[34;1m   6930076[0m[31;1m    173.19[0m[34;1m    773244[0m[34;1m   2290420[0m[34;1m       380[0m
13:07:34   [34;1m    501624[0m[34;1m    870072[0m[34;1m   1803652[0m[34;1m     45.08[0m[34;1m     37324[0m[34;1m   1483788[0m[34;1m   6925356[0m[31;1m    173.07[0m[34;1m    773244[0m[34;1m   2288784[0m[34;1m       884[0m
13:07:35   [34;1m    501372[0m[34;1m    870556[0m[34;1m   1803248[0m[34;1m     45.07[0m[34;1m     37324[0m[34;1m   1484460[0m[34;1m   6925356[0m[31;1m    173.07[0m[34;1m    773244[0m[34;1m   2290232[0m[34;1m      1556[0m
13:07:36   [34;1m    501372[0m[34;1m    871080[0m[34;1m   1802752[0m[34;1m     45.05[0m[34;1m     37324[0m[34;1m   1484956[0m[34;1m   6925356[0m[31;1m    173.07[0m[34;1m    773244[0m[34;1m   2291036[0m[34;1m      2052[0m
13:07:37   [34;1m    501120[0m[34;1m    871392[0m[34;1m   1802356[0m[34;1m     45.04[0m[34;1m     37332[0m[34;1m   1485600[0m[34;1m   6925356[0m[31;1m    173.07[0m[34;1m    773252[0m[34;1m   2291992[0m[34;1m      2692[0m
13:07:38   [34;1m    500644[0m[34;1m    871484[0m[34;1m   1802264[0m[34;1m     45.04[0m[34;1m     37332[0m[34;1m   1486168[0m[34;1m   6925356[0m[31;1m    173.07[0m[34;1m    773252[0m[34;1m   2292596[0m[34;1m      3260[0m
13:07:39   [34;1m    515156[0m[34;1m    886668[0m[34;1m   1787160[0m[34;1m     44.66[0m[34;1m     37332[0m[34;1m   1486780[0m[34;1m   6925356[0m[31;1m    173.07[0m[34;1m    773252[0m[34;1m   2293612[0m[34;1m      3872[0m
13:07:40   [34;1m    513896[0m[34;1m    885988[0m[34;1m   1787840[0m[34;1m     44.68[0m[34;1m     37332[0m[34;1m   1487360[0m[34;1m   6925356[0m[31;1m    173.07[0m[34;1m    773252[0m[34;1m   2295940[0m[34;1m      4452[0m
13:07:41   [34;1m    512888[0m[34;1m    885580[0m[34;1m   1788284[0m[34;1m     44.69[0m[34;1m     37332[0m[34;1m   1487924[0m[34;1m   6925356[0m[31;1m    173.07[0m[34;1m    773252[0m[34;1m   2295020[0m[34;1m      5016[0m
13:07:42   [34;1m    512384[0m[34;1m    885660[0m[34;1m   1788160[0m[34;1m     44.69[0m[34;1m     37340[0m[34;1m   1488544[0m[34;1m   6925356[0m[31;1m    173.07[0m[34;1m    773260[0m[34;1m   2295508[0m[34;1m      5636[0m
13:07:43   [34;1m    511404[0m[34;1m    885268[0m[34;1m   1788532[0m[34;1m     44.70[0m[34;1m     37340[0m[34;1m   1489156[0m[34;1m   6925356[0m[31;1m    173.07[0m[34;1m    773260[0m[34;1m   2296080[0m[34;1m      6248[0m
13:07:44   [34;1m    509416[0m[34;1m    883960[0m[34;1m   1789888[0m[34;1m     44.73[0m[34;1m     37348[0m[34;1m   1489812[0m[34;1m   6925356[0m[31;1m    173.07[0m[34;1m    773268[0m[34;1m   2296952[0m[34;1m      6900[0m
13:07:45   [34;1m    509176[0m[34;1m    884288[0m[34;1m   1789580[0m[34;1m     44.72[0m[34;1m     37348[0m[34;1m   1490360[0m[34;1m   6925356[0m[31;1m    173.07[0m[34;1m    773268[0m[34;1m   2297912[0m[34;1m      7448[0m
13:07:46   [34;1m    508448[0m[34;1m    884104[0m[34;1m   1789720[0m[34;1m     44.73[0m[34;1m     37348[0m[34;1m   1490948[0m[34;1m   6925356[0m[31;1m    173.07[0m[34;1m    773268[0m[34;1m   2297660[0m[34;1m      8036[0m
13:07:47   [34;1m    508448[0m[34;1m    884752[0m[34;1m   1789060[0m[34;1m     44.71[0m[34;1m     37348[0m[34;1m   1491584[0m[34;1m   6925356[0m[31;1m    173.07[0m[34;1m    773268[0m[34;1m   2298260[0m[34;1m      8672[0m
13:07:48   [34;1m    508196[0m[34;1m    885084[0m[34;1m   1788748[0m[34;1m     44.70[0m[34;1m     37348[0m[34;1m   1492144[0m[34;1m   6925356[0m[31;1m    173.07[0m[34;1m    773268[0m[34;1m   2298888[0m[34;1m      9232[0m
13:07:49   [34;1m    505676[0m[34;1m    883140[0m[34;1m   1790660[0m[34;1m     44.75[0m[34;1m     37356[0m[34;1m   1492744[0m[34;1m   6925356[0m[31;1m    173.07[0m[34;1m    773276[0m[34;1m   2299364[0m[34;1m      9832[0m
13:07:50   [34;1m    505424[0m[34;1m    883572[0m[34;1m   1790212[0m[34;1m     44.74[0m[34;1m     37356[0m[34;1m   1493444[0m[34;1m   6925356[0m[31;1m    173.07[0m[34;1m    773276[0m[34;1m   2300108[0m[34;1m     10532[0m
13:07:51   [34;1m    503912[0m[34;1m    882616[0m[34;1m   1791156[0m[34;1m     44.76[0m[34;1m     37364[0m[34;1m   1493936[0m[34;1m   6930076[0m[31;1m    173.19[0m[34;1m    773284[0m[34;1m   2302400[0m[34;1m     11020[0m
13:07:52   [34;1m    503156[0m[34;1m    882424[0m[34;1m   1791304[0m[34;1m     44.77[0m[34;1m     37364[0m[34;1m   1494544[0m[34;1m   6930076[0m[31;1m    173.19[0m[34;1m    773284[0m[34;1m   2303036[0m[34;1m     11628[0m
13:07:53   [34;1m    501924[0m[34;1m    881904[0m[34;1m   1791832[0m[34;1m     44.78[0m[34;1m     37364[0m[34;1m   1495232[0m[34;1m   6930076[0m[31;1m    173.19[0m[34;1m    773284[0m[34;1m   2303788[0m[34;1m        80[0m
